Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ─ v0.8.2
  Installed MINPACK ─── v1.1.1
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_dS2wHG/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   7.907879e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.667694e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.053472e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.874336e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.047622e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.249906e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.582909e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.841584e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   4.605885e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.342079e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.602031e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.984414e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.987905e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.450549e-01
Wood-lm                                             4      32      27     1.920686e-14   3.837401e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.907797e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.888091e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.473877e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.664738e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.242153e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.489056e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.234737e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.420270e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.747609e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.436386e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.525910e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.386058e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.303423e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.214487e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.639689e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.108709e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.543910e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.319340e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.305170e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.496930e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.345570e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.463020e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.418100e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.706950e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.698190e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.152750e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.893380e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.509700e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   9.174597e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.455574e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.946260e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.540576e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.500447e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   4.520922e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   7.063230e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.926813e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   4.604049e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   8.172458e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.495732e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   8.099611e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.924473e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.297086e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.600852e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.492027e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.264696e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.395305e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   3.188853e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.265937e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.815840e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   2.014200e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   2.134220e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.452650e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   7.527902e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.937390e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.150081e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.562473e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.915857e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.865916e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.133024e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.402238e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.725722e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.084779e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.303605e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.319672e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.769624e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.900512e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
