Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.8 %    Fetching: [========================>                ]  58.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed Nullables ─────────────────── v1.0.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed TextWrap ──────────────────── v0.3.0
 Installed TSMLextra ─────────────────── v0.1.4
 Installed SpecialFunctions ──────────── v0.9.0
 Installed FeatherFiles ──────────────── v0.8.1
 Installed JSExpr ────────────────────── v0.5.1
 Installed Conda ─────────────────────── v1.3.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FeatherLib ────────────────── v0.2.0
 Installed MLDataUtils ───────────────── v0.5.0
 Installed TSML ──────────────────────── v2.3.8
 Installed Missings ──────────────────── v0.4.3
 Installed BinDeps ───────────────────── v1.0.0
 Installed InteractBase ──────────────── v0.10.3
 Installed FileIO ────────────────────── v1.1.0
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed AssetRegistry ─────────────── v0.1.0
 Installed FlatBuffers ───────────────── v0.5.4
 Installed DecisionTree ──────────────── v0.10.0
 Installed JSON ──────────────────────── v0.21.0
 Installed IterTools ─────────────────── v1.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed CSVFiles ──────────────────── v0.16.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Contour ───────────────────── v0.5.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed WebIO ─────────────────────── v0.8.11
 Installed Thrift ────────────────────── v0.6.0
 Installed StatsModels ───────────────── v0.6.7
 Installed IterableTables ────────────── v1.0.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed MemPool ───────────────────── v0.2.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed Arrow ─────────────────────── v0.2.4
 Installed CodecZlib ─────────────────── v0.6.0
 Installed JLD ───────────────────────── v0.9.1
 Installed TableShowUtils ────────────── v0.2.5
 Installed MappedArrays ──────────────── v0.2.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Feather ───────────────────── v0.5.4
 Installed GR ────────────────────────── v0.44.0
 Installed WebSockets ────────────────── v1.5.2
 Installed CSV ───────────────────────── v0.5.18
 Installed HTTP ──────────────────────── v0.8.8
 Installed ColorTypes ────────────────── v0.8.0
 Installed MLBase ────────────────────── v0.8.0
 Installed RCall ─────────────────────── v0.13.4
 Installed PyCall ────────────────────── v1.91.2
 Installed DataValues ────────────────── v0.4.12
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed Colors ────────────────────── v0.9.6
 Installed LazyArrays ────────────────── v0.14.10
 Installed Quadmath ──────────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed GenericSVD ────────────────── v0.2.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Showoff ───────────────────── v0.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Parquet ───────────────────── v0.3.0
 Installed CMakeWrapper ──────────────── v0.2.3
