Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqBayes ────────────────── v2.7.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DynamicPPL ─────────────────── v0.4.2
  Installed IRTools ────────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Roots ──────────────────────── v0.8.4
  Installed Adapt ──────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Tracker ────────────────────── v0.2.6
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ModelingToolkit ────────────── v1.4.2
  Installed Polynomials ────────────────── v0.6.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed MCMCChains ─────────────────── v3.0.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DistributionsAD ────────────── v0.4.8
  Installed IntervalSets ───────────────── v0.4.0
  Installed LazyArrays ─────────────────── v0.15.1
  Installed DataStructures ─────────────── v0.17.10
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Distributions ──────────────── v0.22.6
  Installed StructArrays ───────────────── v0.4.3
  Installed Tables ─────────────────────── v1.0.3
  Installed ApproxBayes ────────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.6.1
  Installed TransformVariables ─────────── v0.3.8
  Installed Parameters ─────────────────── v0.12.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Compat ─────────────────────── v3.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed JSON ───────────────────────── v0.21.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed PrettyPrint ────────────────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed AbstractMCMC ───────────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed Libtask ────────────────────── v0.3.3
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Parsers ────────────────────── v0.3.12
  Installed RecipesBase ────────────────── v0.8.0
  Installed NameResolution ─────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Latexify ───────────────────── v0.13.0
  Installed Zygote ─────────────────────── v0.4.11
  Installed Formatting ─────────────────── v0.4.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
