Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DiffEqBayes ────────────────── v2.7.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Latexify ───────────────────── v0.13.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Tracker ────────────────────── v0.2.6
  Installed Compat ─────────────────────── v3.8.0
  Installed ModelingToolkit ────────────── v1.4.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IterativeSolvers ───────────── v0.8.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DynamicPPL ─────────────────── v0.4.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed TransformVariables ─────────── v0.3.8
  Installed PrettyPrint ────────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Optim ──────────────────────── v0.20.4
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed LazyArrays ─────────────────── v0.15.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed AbstractMCMC ───────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed DataStructures ─────────────── v0.17.10
  Installed DataAPI ────────────────────── v1.1.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed IRTools ────────────────────── v0.3.1
  Installed NameResolution ─────────────── v0.1.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Zygote ─────────────────────── v0.4.11
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Libtask ────────────────────── v0.3.3
  Installed Parsers ────────────────────── v0.3.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed ProgressLogging ────────────── v0.1.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed StructArrays ───────────────── v0.4.3
  Installed IntervalSets ───────────────── v0.4.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Polynomials ────────────────── v0.6.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Combinatorics ──────────────── v1.0.0
  Installed DistributionsAD ────────────── v0.4.8
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Bijectors ──────────────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Arpack_jll ─────────────────── v3.5.0+2
