Julia Version 1.5.0-DEV.267
Commit 592ada160b (2020-02-13 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OrderedCollections ────────── v1.1.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed DifferentialEquations ─────── v6.11.0
  Installed PyCall ────────────────────── v1.91.3
  Installed Coverage ──────────────────── v1.0.0
  Installed Cloudy ────────────────────── v0.1.0
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed LightGraphs ───────────────── v1.3.0
  Installed PyPlot ────────────────────── v2.8.2
  Installed GenericSVD ────────────────── v0.2.2
  Installed DiffResults ───────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed LineSearches ──────────────── v7.0.1
  Installed ChainRulesCore ────────────── v0.6.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed PoissonRandom ─────────────── v0.4.0
  Installed Distances ─────────────────── v0.8.2
  Installed ResettableStacks ──────────── v1.0.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed MacroTools ────────────────── v0.5.4
  Installed Optim ─────────────────────── v0.20.1
  Installed PositiveFactorizations ────── v0.2.3
  Installed Missings ──────────────────── v0.4.3
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Adapt ─────────────────────── v1.0.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed FillArrays ────────────────── v0.8.4
  Installed DiffEqPhysics ─────────────── v3.5.0
  Installed JSON ──────────────────────── v0.21.0
  Installed URIParser ─────────────────── v0.4.0
  Installed IniFile ───────────────────── v0.5.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Compat ────────────────────── v2.2.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed Conda ─────────────────────── v1.4.1
  Installed IterativeSolvers ──────────── v0.8.1
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed CoverageTools ─────────────── v1.1.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed DataStructures ────────────── v0.17.9
  Installed Colors ────────────────────── v0.11.2
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Parameters ────────────────── v0.12.0
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed Inflate ───────────────────── v0.1.1
  Installed Roots ─────────────────────── v0.8.4
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed Reexport ──────────────────── v0.2.0
  Installed Requires ──────────────────── v1.0.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed VersionParsing ────────────── v1.2.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed DiffEqNoiseProcess ────────── v3.9.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed Parsers ───────────────────── v0.3.11
  Installed DimensionalPlotRecipes ────── v1.1.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed DiffEqJump ────────────────── v6.5.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed Sundials ──────────────────── v3.8.2
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed DiffEqBase ────────────────── v6.15.0
  Installed DelayDiffEq ───────────────── v5.21.0
  Installed HCubature ─────────────────── v1.4.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed Polynomials ───────────────── v0.5.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed HTTP ──────────────────────── v0.8.8
  Installed TaylorSeries ──────────────── v0.10.1
  Installed BandedMatrices ────────────── v0.14.3
  Installed RandomNumbers ─────────────── v1.4.0
  Installed FixedPointNumbers ─────────── v0.7.1
