Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Formatting ────────────────── v0.4.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed TiledIteration ────────────── v0.2.4
  Installed Requires ──────────────────── v1.0.1
  Installed DBFTables ─────────────────── v0.2.1
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed ImageCore ─────────────────── v0.8.11
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Ipopt ─────────────────────── v0.6.1
  Installed ClimateTools ──────────────── v0.18.0
  Installed Images ────────────────────── v0.20.2
  Installed Polynomials ───────────────── v0.6.0
  Installed Missings ──────────────────── v0.4.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Rotations ─────────────────── v0.13.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed NearestNeighbors ──────────── v0.4.4
  Installed InvertedIndices ───────────── v1.0.0
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Variography ───────────────── v0.3.6
  Installed CFTime ────────────────────── v0.0.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed Colors ────────────────────── v0.10.2
  Installed PositiveFactorizations ────── v0.2.3
  Installed IntervalSets ──────────────── v0.4.0
  Installed Distances ─────────────────── v0.8.2
  Installed GeoInterface ──────────────── v0.5.2
  Installed ImageMetadata ─────────────── v0.9.0
  Installed NetCDF ────────────────────── v0.8.0
  Installed Optim ─────────────────────── v0.20.1
  Installed JuMP ──────────────────────── v0.20.1
  Installed Reexport ──────────────────── v0.2.0
  Installed FFTViews ──────────────────── v0.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ImageMorphology ───────────── v0.2.5
  Installed BinDeps ───────────────────── v1.0.0
  Installed ImageAxes ─────────────────── v0.6.2
  Installed InverseDistanceWeighting ──── v0.2.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed IdentityRanges ────────────── v0.3.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed FiniteDiff ────────────────── v2.2.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed StatsFuns ─────────────────── v0.9.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Conda ─────────────────────── v1.3.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed CodecZlib ─────────────────── v0.6.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Calculus ──────────────────── v0.5.1
  Installed ImageDistances ────────────── v0.2.7
  Installed FFTW ──────────────────────── v1.2.0
  Installed LineSearches ──────────────── v7.0.1
  Installed CatIndices ────────────────── v0.2.1
  Installed DataFrames ────────────────── v0.20.0
  Installed IniFile ───────────────────── v0.5.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FileIO ────────────────────── v1.2.1
  Installed ComputationalResources ────── v0.3.0
  Installed ArgCheck ──────────────────── v1.0.1
  Installed DataStructures ────────────── v0.17.9
  Installed Ratios ────────────────────── v0.3.1
  Installed KrigingEstimators ─────────── v0.2.3
  Installed Extremes ──────────────────── v0.1.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed NCDatasets ────────────────── v0.9.4
  Installed ImageFiltering ────────────── v0.6.11
  Installed RangeArrays ───────────────── v0.3.2
  Installed ColorTypes ────────────────── v0.8.1
  Installed MutableArithmetics ────────── v0.2.2
  Installed IndirectArrays ────────────── v0.5.1
  Installed Parsers ───────────────────── v0.3.11
  Installed OrderedCollections ────────── v1.1.0
  Installed DiffResults ───────────────── v1.0.2
  Installed FilePathsBase ─────────────── v0.7.0
  Installed TableTraits ───────────────── v1.0.0
  Installed ClimateBase ───────────────── v0.2.0
  Installed MathProgBase ──────────────── v0.7.7
  Installed StaticArrays ──────────────── v0.12.1
  Installed CoordinateTransformations ─── v0.5.0
  Installed MathOptInterface ──────────── v0.9.10
  Installed PDMats ────────────────────── v0.9.11
