################################################################################
# PkgEval set-up: 2020-10-28T11:48:39.310
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:48:41.089
#

   Resolving package versions...
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed ComputationalResources ─────── v0.3.2
   Installed MLJModels ──────────────────── v0.9.10
   Installed PredictMDExtra ─────────────── v0.13.17
   Installed DataAPI ────────────────────── v1.3.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed QuadGK ─────────────────────── v2.4.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed MLJScientificTypes ─────────── v0.2.5
   Installed Latexify ───────────────────── v0.14.1
   Installed CategoricalArrays ──────────── v0.7.7
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed FilePathsBase ──────────────── v0.7.0
   Installed Reexport ───────────────────── v0.2.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Glob ───────────────────────── v1.3.0
   Installed Showoff ────────────────────── v0.3.2
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CodecZlib ──────────────────── v0.6.0
   Installed Measures ───────────────────── v0.3.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Requires ───────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Scratch ────────────────────── v1.0.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Unitful ────────────────────── v1.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed LossFunctions ──────────────── v0.6.2
   Installed Colors ─────────────────────── v0.12.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed NearestNeighbors ───────────── v0.4.4
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed DataFrames ─────────────────── v0.20.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Compat ─────────────────────── v3.23.0
   Installed YAML ───────────────────────── v0.4.2
   Installed MLJBase ────────────────────── v0.13.5
   Installed BSON ───────────────────────── v0.2.6
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed PkgBenchmark ───────────────── v0.2.10
   Installed FileIO ─────────────────────── v1.4.4
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Ratios ─────────────────────── v0.4.0
   Installed Widgets ────────────────────── v0.6.2
   Installed Missings ───────────────────── v0.4.4
   Installed TableTraits ────────────────── v1.0.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed StatsPlots ─────────────────── v0.14.15
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Clustering ─────────────────── v0.14.2
   Installed Interpolations ─────────────── v0.12.10
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Parameters ─────────────────── v0.12.1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Parsers ────────────────────── v0.3.12
   Installed ProgressLogging ────────────── v0.1.3
   Installed Distances ──────────────────── v0.8.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed DocStringExtensions ────────── v0.8.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Coverage ───────────────────── v1.1.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed JLSO ───────────────────────── v2.3.3
