Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ProgressMeter ───────────────── v1.2.0
  Installed Combinatorics ───────────────── v1.0.0
  Installed Pango_jll ───────────────────── v1.42.4+7
  Installed RoMEPlotting ────────────────── v0.2.1
  Installed RecipesBase ─────────────────── v0.8.0
  Installed ColorTypes ──────────────────── v0.9.1
  Installed ForwardDiff ─────────────────── v0.10.9
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed NaNMath ─────────────────────── v0.3.3
  Installed Hexagons ────────────────────── v0.2.0
  Installed DataAPI ─────────────────────── v1.1.0
  Installed QuadGK ──────────────────────── v2.3.1
  Installed ValueShapes ─────────────────── v0.6.4
  Installed FileIO ──────────────────────── v1.2.4
  Installed Interpolations ──────────────── v0.12.5
  Installed DistributedFactorGraphs ─────── v0.7.2
  Installed Xorg_renderproto_jll ────────── v0.11.1+0
  Installed X11_jll ─────────────────────── v1.6.8+5
  Installed FFTW_jll ────────────────────── v3.3.9+4
  Installed Indexing ────────────────────── v1.1.0
  Installed Neo4j ───────────────────────── v2.0.0
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed LightGraphs ─────────────────── v1.3.1
  Installed Compose ─────────────────────── v0.8.2
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+1
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed TranscodingStreams ──────────── v0.9.5
  Installed Contour ─────────────────────── v0.5.2
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed PositiveFactorizations ──────── v0.2.3
  Installed Colors ──────────────────────── v0.11.2
  Installed FixedPointNumbers ───────────── v0.7.1
  Installed EllipsisNotation ────────────── v0.4.0
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed OpenBLAS_jll ────────────────── v0.3.7+8
  Installed Fontconfig ──────────────────── v0.3.0
  Installed TransformUtils ──────────────── v0.2.4
  Installed Graphics ────────────────────── v1.0.2
  Installed Ratios ──────────────────────── v0.4.0
  Installed Distributions ───────────────── v0.23.1
  Installed Reexport ────────────────────── v0.2.0
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+1
  Installed Xorg_util_macros_jll ────────── v1.19.2+0
  Installed LZO_jll ─────────────────────── v2.10.0+0
  Installed Xorg_libXrender_jll ─────────── v0.9.10+1
  Installed CoupledFields ───────────────── v0.1.0
  Installed ArraysOfArrays ──────────────── v0.4.4
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed Showoff ─────────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed Parameters ──────────────────── v0.12.0
  Installed CommonSubexpressions ────────── v0.2.0
  Installed Inflate ─────────────────────── v0.1.2
  Installed Xorg_libXau_jll ─────────────── v1.0.9+1
  Installed TableTraits ─────────────────── v1.0.0
  Installed NLsolve ─────────────────────── v4.3.0
  Installed CompilerSupportLibraries_jll ── v0.3.1+0
  Installed libpng_jll ──────────────────── v1.6.37+2
  Installed EmpiricalDistributions ──────── v0.1.2
  Installed WoodburyMatrices ────────────── v0.5.1
  Installed Xorg_xproto_jll ─────────────── v7.0.31+0
  Installed Glib_jll ────────────────────── v2.59.0+1
  Installed MetaGraphs ──────────────────── v0.6.4
  Installed LineSearches ────────────────── v7.0.1
  Installed DataFrames ──────────────────── v0.20.2
  Installed MKL_jll ─────────────────────── v2019.0.117+2
  Installed JLD2 ────────────────────────── v0.1.3
  Installed Arpack ──────────────────────── v0.4.0
  Installed Compat ──────────────────────── v2.2.0
  Installed Rotations ───────────────────── v0.13.0
  Installed Cairo ───────────────────────── v1.0.2
  Installed IncrementalInference ────────── v0.10.3
  Installed XML2_jll ────────────────────── v2.9.9+1
  Installed HarfBuzz_jll ────────────────── v2.6.1+4
  Installed PooledArrays ────────────────── v0.5.3
  Installed Xorg_xextproto_jll ──────────── v7.3.0+0
  Installed Rmath ───────────────────────── v0.6.1
  Installed IniFile ─────────────────────── v0.5.0
  Installed Xorg_libX11_jll ─────────────── v1.6.9+1
  Installed FreeType2_jll ───────────────── v2.10.1+1
  Installed SpecialFunctions ────────────── v0.10.0
  Installed MacroTools ──────────────────── v0.5.5
  Installed Polynomials ─────────────────── v0.6.1
