Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed BayesianOptimization ───────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Compat ─────────────────────── v3.8.0
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed DataStructures ─────────────── v0.17.10
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NNlib ──────────────────────── v0.6.6
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FFTW ───────────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Parameters ─────────────────── v0.12.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Parsers ────────────────────── v0.3.12
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed CMake ──────────────────────── v1.2.0
  Installed Optim ──────────────────────── v0.20.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed ElasticArrays ──────────────── v1.0.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Documenter ─────────────────── v0.24.6
  Installed DocStringExtensions ────────── v0.8.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Sobol ──────────────────────── v1.3.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed Zygote ─────────────────────── v0.4.10
  Installed Distributions ──────────────── v0.22.5
  Installed GaussianProcesses ──────────── v0.11.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.2.1
#=#=#                                                                         ############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    30.6%################################################################          89.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%####                                                                       6.5%#########                                                                 13.8%#################                                                         23.6%##########################                                                36.3%############################                                              39.2%####################################                                      50.9%#############################################                             63.1%############################################################              83.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     9.0%##########                                                                14.7%#################                                                         23.7%########################                                                  34.3%###################################                                       48.7%#################################################                         68.2%##################################################################        92.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   4c6ed407 + BayesianOptimization v0.2.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
