Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed Graphics ───────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed Mocking ────────────────────── v0.7.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed Images ─────────────────────── v0.18.0
  Installed ImageFiltering ─────────────── v0.6.9
  Installed BinDeps ────────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Unitful ────────────────────── v0.17.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed SparsityOperators ──────────── v0.1.5
  Installed RecipesBase ────────────────── v1.0.1
  Installed LinearOperators ────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed ColorTypes ─────────────────── v0.8.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed Polynomials ────────────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed OffsetArrays ───────────────── v0.11.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DataStructures ─────────────── v0.17.17
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed OrderedCollections ─────────── v1.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed UnPack ─────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Colors ─────────────────────── v0.9.6
  Installed MPIFiles ───────────────────── v0.8.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Distances ──────────────────── v0.8.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed AxisArrays ─────────────────── v0.3.3
  Installed ComputationalResources ─────── v0.3.2
  Installed TimeZones ──────────────────── v1.2.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CMake ──────────────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed URIParser ──────────────────── v0.4.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed Compat ─────────────────────── v2.2.0
  Installed Wavelets ───────────────────── v0.9.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed DSP ────────────────────────── v0.6.7
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageTransformations ───────── v0.8.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed FastClosures ───────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rotations ──────────────────── v0.13.0
  Installed Intervals ──────────────────── v1.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [371237a9] + MPIFiles v0.8.2
