Julia Version 1.5.0-DEV.725
Commit 47c55db6b6 (2020-04-30 08:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Xorg_inputproto_jll ────────── v2.3.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed CEnum ──────────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed SpinnakerGUI ───────────────── v0.1.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed CImGui_jll ─────────────────── v1.75.0+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+1
  Installed Requires ───────────────────── v1.0.1
  Installed Xorg_xextproto_jll ─────────── v7.3.0+1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed MosaicViews ────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed ImageCore ──────────────────── v0.8.14
  Installed CImGui ─────────────────────── v1.75.0
  Installed ModernGL ───────────────────── v1.1.2
  Installed Xorg_fixesproto_jll ────────── v5.0.0+0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed CSyntax ────────────────────── v0.3.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Rotations ──────────────────── v0.13.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Colors ─────────────────────── v0.12.0
  Installed VideoIO ────────────────────── v0.6.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageTransformations ───────── v0.8.4
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed DataStructures ─────────────── v0.17.15
  Installed GLFW ───────────────────────── v3.2.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Xorg_renderproto_jll ───────── v0.11.1+1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Missings ───────────────────── v0.4.3
  Installed Xorg_xproto_jll ────────────── v7.0.31+1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed CoordinateTransformations ──── v0.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Spinnaker ──────────────────── v0.1.6
  Installed Interpolations ─────────────── v0.12.9
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Glob ───────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [bc11bc94] + SpinnakerGUI v0.1.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.9
  [fa961155] + CEnum v0.2.0
  [5d785b6c] + CImGui v1.75.0
  [7dd61d3b] + CImGui_jll v1.75.0+1
  [ea656a56] + CSyntax v0.3.0
