Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PlotUtils ──────────────────── v1.0.7
  Installed OffsetArrays ───────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Latexify ───────────────────── v0.14.0
  Installed ControlSystems ─────────────── v0.8.0
  Installed Plots ──────────────────────── v1.6.10
  Installed FFTW ───────────────────────── v1.2.4
  Installed Requires ───────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Distances ──────────────────── v0.9.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Contour ────────────────────── v0.5.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Roots ──────────────────────── v1.0.5
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed CpuId ──────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed LineSearches ───────────────── v7.1.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Intervals ──────────────────── v1.4.2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Inflate ────────────────────── v0.1.2
  Installed FastClosures ───────────────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataStructures ─────────────── v0.18.7
  Installed ExponentialUtilities ───────── v1.8.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed TreeViews ──────────────────── v0.3.0
  Installed GR ─────────────────────────── v0.52.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed JLLWrappers ────────────────── v1.1.1
  Installed IniFile ────────────────────── v0.5.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Colors ─────────────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Formatting ─────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed LightGraphs ────────────────── v1.3.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TimeZones ──────────────────── v1.4.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DiffResults ────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.9
  Installed DataAPI ────────────────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed DSP ────────────────────────── v0.6.8
  Installed Missings ───────────────────── v0.4.4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Opus_jll ───────────────────── v1.3.1+3
