Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed TimerOutputs ───────────────── v0.5.3
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed ProgressLogging ────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Roots ──────────────────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffEqBase ─────────────────── v6.20.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqSensitivity ──────────── v6.7.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IRTools ────────────────────── v0.3.1
  Installed ReverseDiff ────────────────── v1.1.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffEqFlux ─────────────────── v1.7.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DiffResults ────────────────── v1.0.2
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed CUDAapi ────────────────────── v3.1.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed Flux ───────────────────────── v0.10.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed PDMats ─────────────────────── v0.9.11
  Installed LoggingExtras ──────────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataAPI ────────────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed Juno ───────────────────────── v0.8.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Colors ─────────────────────── v0.11.2
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed Zygote ─────────────────────── v0.4.9
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed GPUArrays ──────────────────── v2.0.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed FixedPointNumbers ──────────── v0.7.1
