Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffEqFlux ─────────────────── v1.7.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed CuArrays ───────────────────── v1.7.3
  Installed CUDAapi ────────────────────── v3.1.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Media ──────────────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.6
  Installed LineSearches ───────────────── v7.0.1
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed DiffEqBase ─────────────────── v6.20.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed AbstractTrees ──────────────── v0.3.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Flux ───────────────────────── v0.10.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Adapt ──────────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Compat ─────────────────────── v3.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Optim ──────────────────────── v0.20.3
  Installed Zygote ─────────────────────── v0.4.9
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IRTools ────────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed StaticArrays ───────────────── v0.12.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqSensitivity ──────────── v6.7.2
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed NNlib ──────────────────────── v0.6.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed Inflate ────────────────────── v0.1.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Parameters ─────────────────── v0.12.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Roots ──────────────────────── v1.0.0
