Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DxHJyN/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DxHJyN/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 108.368240832997, ‖∇f‖ = 5.9306e+01
[ Info: GD: iter    1: f = 13.581964729969, ‖∇f‖ = 1.8607e+01, α = 5.39e-02, nfg = 3
[ Info: GD: iter    2: f = 4.922722688045, ‖∇f‖ = 8.7305e+00, α = 5.00e-02, nfg = 2
[ Info: GD: iter    3: f = 2.318737068089, ‖∇f‖ = 6.2404e+00, α = 6.83e-02, nfg = 2
[ Info: GD: iter    4: f = 1.288780306416, ‖∇f‖ = 3.6566e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter    5: f = 0.810463615975, ‖∇f‖ = 2.9856e+00, α = 7.15e-02, nfg = 2
[ Info: GD: iter    6: f = 0.565801718023, ‖∇f‖ = 1.9411e+00, α = 5.49e-02, nfg = 2
[ Info: GD: iter    7: f = 0.424550505234, ‖∇f‖ = 1.7619e+00, α = 7.50e-02, nfg = 2
[ Info: GD: iter    8: f = 0.336490719312, ‖∇f‖ = 1.2442e+00, α = 5.67e-02, nfg = 2
[ Info: GD: iter    9: f = 0.276214463065, ‖∇f‖ = 1.2237e+00, α = 7.79e-02, nfg = 2
[ Info: GD: iter   10: f = 0.232786697939, ‖∇f‖ = 9.1081e-01, α = 5.80e-02, nfg = 2
[ Info: GD: iter   11: f = 0.199788009652, ‖∇f‖ = 9.3637e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   12: f = 0.174084710886, ‖∇f‖ = 7.1458e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   13: f = 0.153570186195, ‖∇f‖ = 7.4980e-01, α = 8.04e-02, nfg = 2
[ Info: GD: iter   14: f = 0.137002142602, ‖∇f‖ = 5.7924e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   15: f = 0.123445683191, ‖∇f‖ = 6.1477e-01, α = 8.08e-02, nfg = 2
[ Info: GD: iter   16: f = 0.112267628373, ‖∇f‖ = 4.7888e-01, α = 5.92e-02, nfg = 2
[ Info: GD: iter   17: f = 0.102959736890, ‖∇f‖ = 5.1280e-01, α = 8.12e-02, nfg = 2
[ Info: GD: iter   18: f = 0.095157500160, ‖∇f‖ = 4.0237e-01, α = 5.93e-02, nfg = 2
