Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2r2e61/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2r2e61/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 225.493603542355, ‖∇f‖ = 1.1322e+02
[ Info: GD: iter    1: f = 9.379809697256, ‖∇f‖ = 1.2402e+01, α = 3.37e-02, nfg = 3
[ Info: GD: iter    2: f = 5.270922089171, ‖∇f‖ = 7.3729e+00, α = 5.34e-02, nfg = 2
[ Info: GD: iter    3: f = 3.411283493195, ‖∇f‖ = 6.2051e+00, α = 6.84e-02, nfg = 2
[ Info: GD: iter    4: f = 2.439256359259, ‖∇f‖ = 4.0804e+00, α = 5.05e-02, nfg = 2
[ Info: GD: iter    5: f = 1.882682595796, ‖∇f‖ = 3.7122e+00, α = 6.69e-02, nfg = 2
[ Info: GD: iter    6: f = 1.529915007826, ‖∇f‖ = 2.6658e+00, α = 5.12e-02, nfg = 2
[ Info: GD: iter    7: f = 1.284128887021, ‖∇f‖ = 2.6373e+00, α = 6.92e-02, nfg = 2
[ Info: GD: iter    8: f = 1.101402802095, ‖∇f‖ = 2.0220e+00, α = 5.25e-02, nfg = 2
[ Info: GD: iter    9: f = 0.956082340047, ‖∇f‖ = 2.1176e+00, α = 7.11e-02, nfg = 2
[ Info: GD: iter   10: f = 0.836603072648, ‖∇f‖ = 1.6774e+00, α = 5.33e-02, nfg = 2
[ Info: GD: iter   11: f = 0.735404066779, ‖∇f‖ = 1.8001e+00, α = 7.19e-02, nfg = 2
[ Info: GD: iter   12: f = 0.648608266353, ‖∇f‖ = 1.4433e+00, α = 5.36e-02, nfg = 2
[ Info: GD: iter   13: f = 0.573360450200, ‖∇f‖ = 1.5626e+00, α = 7.22e-02, nfg = 2
[ Info: GD: iter   14: f = 0.507821848641, ‖∇f‖ = 1.2586e+00, α = 5.37e-02, nfg = 2
[ Info: GD: iter   15: f = 0.450494362169, ‖∇f‖ = 1.3677e+00, α = 7.24e-02, nfg = 2
[ Info: GD: iter   16: f = 0.400242016034, ‖∇f‖ = 1.1040e+00, α = 5.37e-02, nfg = 2
[ Info: GD: iter   17: f = 0.356091199781, ‖∇f‖ = 1.2020e+00, α = 7.24e-02, nfg = 2
[ Info: GD: iter   18: f = 0.317249032845, ‖∇f‖ = 9.7167e-01, α = 5.38e-02, nfg = 2
