Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PooledArrays ───────────────── v0.5.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StructTypes ────────────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TuringModels ───────────────── v1.0.4
  Installed InplaceOps ─────────────────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Crayons ────────────────────── v4.0.4
  Installed NNlib ──────────────────────── v0.7.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed MCMCChains ─────────────────── v4.1.0
  Installed Tracker ────────────────────── v0.2.11
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.16.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Formatting ─────────────────── v0.4.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed Requires ───────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Distributions ──────────────── v0.23.11
  Installed NamedArrays ────────────────── v0.9.4
  Installed TransformVariables ─────────── v0.3.10
  Installed IterTools ──────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Tables ─────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Adapt ──────────────────────── v2.0.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.10
  Installed DistributionsAD ────────────── v0.6.9
  Installed Reexport ───────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Libtask ────────────────────── v0.4.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed PDMats ─────────────────────── v0.10.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Bijectors ──────────────────── v0.8.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed ChainRules ─────────────────── v0.7.18
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed SentinelArrays ─────────────── v1.2.15
  Installed RangeArrays ────────────────── v0.3.2
