Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed PDMats ─────────────────────── v0.10.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed NamedArrays ────────────────── v0.9.4
  Installed Tables ─────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TuringModels ───────────────── v1.0.4
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Crayons ────────────────────── v4.0.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Bijectors ──────────────────── v0.8.4
  Installed NaturalSort ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed SentinelArrays ─────────────── v1.2.15
  Installed ProgressMeter ──────────────── v1.3.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed StructTypes ────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Libtask ────────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CSV ────────────────────────── v0.7.7
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.18.6
  Installed StatsBase ──────────────────── v0.33.1
  Installed Turing ─────────────────────── v0.14.3
  Installed ChainRules ─────────────────── v0.7.18
  Installed InplaceOps ─────────────────── v0.3.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Parsers ────────────────────── v1.0.10
  Installed Adapt ──────────────────────── v2.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed Tracker ────────────────────── v0.2.11
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StatsFuns ──────────────────── v0.9.5
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Compat ─────────────────────── v3.16.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TransformVariables ─────────── v0.3.10
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MCMCChains ─────────────────── v4.1.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AxisArrays ─────────────────── v0.4.3
