Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed DataAPI ───────────────────── v1.1.0
  Installed ScientificTypes ───────────── v0.7.1
  Installed Compat ────────────────────── v3.4.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed MulticlassPerceptron ──────── v0.1.1
  Installed LossFunctions ─────────────── v0.5.1
  Installed Distributions ─────────────── v0.22.4
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed PDMats ────────────────────── v0.9.11
  Installed FilePathsBase ─────────────── v0.7.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Requires ──────────────────── v1.0.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed MLJBase ───────────────────── v0.11.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed HTTP ──────────────────────── v0.8.8
  Installed CodeTracking ──────────────── v0.5.8
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed FillArrays ────────────────── v0.8.4
  Installed DataStructures ────────────── v0.17.9
  Installed BinaryProvider ────────────── v0.5.8
  Installed MLJ ───────────────────────── v0.1.1
  Installed Reexport ──────────────────── v0.2.0
  Installed LoweredCodeUtils ──────────── v0.4.2
  Installed Distances ─────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed FileIO ────────────────────── v1.2.2
  Installed MLJModelInterface ─────────── v0.1.3
  Installed Formatting ────────────────── v0.4.1
  Installed Parsers ───────────────────── v0.3.11
  Installed Crayons ───────────────────── v4.0.1
  Installed JSON ──────────────────────── v0.21.0
  Installed Arpack ────────────────────── v0.4.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed RemoteFiles ───────────────── v0.3.1
  Installed MLJModels ─────────────────── v0.1.1
  Installed RecipesBase ───────────────── v0.8.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed MultivariateStats ─────────── v0.7.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Missings ──────────────────── v0.4.3
  Installed Tables ────────────────────── v0.2.11
  Installed Parameters ────────────────── v0.12.0
  Installed MLJScientificTypes ────────── v0.1.1
  Installed CSV ───────────────────────── v0.5.23
  Installed Revise ────────────────────── v2.5.0
  Installed PrettyTables ──────────────── v0.8.2
  Installed IniFile ───────────────────── v0.5.0
  Installed TableTraits ───────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed ComputationalResources ────── v0.3.1
  Installed JuliaInterpreter ──────────── v0.7.9
  Installed CategoricalArrays ─────────── v0.7.7
  Installed DataFrames ────────────────── v0.20.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%##                                                                         4.0%######                                                                     8.4%#########                                                                 13.4%###############                                                           21.3%######################                                                    30.9%############################                                              40.0%#######################################                                   55.3%#####################################################                     74.9%#######################################################################   99.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [dab37cba] + MulticlassPerceptron v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.9.1
  [34da2185] + Compat v3.4.0
  [ed09eef8] + ComputationalResources v0.3.1
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [5789e2e9] + FileIO v1.2.2
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.7.1
