################################################################################
# Set-up: 2020-10-28T07:13:05.368
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T07:13:08.970
#

   Resolving package versions...
   Installed Parsers ────────────────────── v0.3.12
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Distances ──────────────────── v0.8.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed SOM ────────────────────────── v0.4.1
   Installed RData ──────────────────────── v0.7.1
   Installed Colors ─────────────────────── v0.12.4
   Installed Mocking ────────────────────── v0.7.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed PDMats ─────────────────────── v0.9.12
   Installed OrderedCollections ─────────── v1.3.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Tables ─────────────────────── v0.2.11
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataFrames ─────────────────── v0.19.4
   Installed TimeZones ──────────────────── v1.4.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed URIParser ──────────────────── v0.4.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed CategoricalArrays ──────────── v0.7.7
   Installed FileIO ─────────────────────── v1.4.4
   Installed Compat ─────────────────────── v2.2.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed FilePathsBase ──────────────── v0.7.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed PyPlot ─────────────────────── v2.9.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed BinaryProvider ─────────────── v0.5.10
   Installed VersionParsing ─────────────── v1.2.0
   Installed CSV ────────────────────────── v0.5.23
   Installed JSON ───────────────────────── v0.21.1
   Installed CodecZlib ──────────────────── v0.6.0
   Installed Distributions ──────────────── v0.21.9
   Installed SpecialFunctions ───────────── v0.8.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed Missings ───────────────────── v0.4.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DataStructures ─────────────── v0.17.20
   Installed StatsBase ──────────────────── v0.32.2
   Installed Conda ──────────────────────── v1.4.1
   Installed Arpack ─────────────────────── v0.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed RDatasets ──────────────────── v0.6.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [172a5912] + SOM v0.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v2.2.1
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.4
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
