Julia Version 1.6.0-DEV.63
Commit 9655c21252 (2020-05-20 01:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed CairoMakie ─────────────────── v0.2.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Missings ───────────────────── v0.4.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed ColorTypes ─────────────────── v0.10.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Adapt ──────────────────────── v1.0.1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Contour ────────────────────── v0.5.3
  Installed AbstractPlotting ───────────── v0.10.11
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed SignedDistanceFields ───────── v0.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed OrderedCollections ─────────── v1.2.0
  Installed AbstractNumbers ────────────── v0.2.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DocStringExtensions ────────── v0.8.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.2
  Installed PlotUtils ──────────────────── v1.0.3
  Installed Packing ────────────────────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed StructArrays ───────────────── v0.4.3
  Installed MosaicViews ────────────────── v0.2.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FreeType ───────────────────── v3.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed Colors ─────────────────────── v0.12.0
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
