Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Unitful ───────────────────── v0.17.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed UncertainData ─────────────── v0.10.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Sass ──────────────────────── v0.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed SetRounding ───────────────── v0.2.0
 Installed DocumenterTools ───────────── v0.1.3
 Installed StatsModels ───────────────── v0.6.7
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed DataFrames ────────────────── v0.20.0
 Installed Compat ────────────────────── v2.2.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Documenter ────────────────── v0.24.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed JSON ──────────────────────── v0.21.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Parameters ────────────────── v0.12.0
 Installed FastRounding ──────────────── v0.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Tables ────────────────────── v0.2.11
 Installed Requires ──────────────────── v0.5.2
 Installed ArrayInterface ────────────── v2.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Bootstrap ─────────────────── v2.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed TreeViews ─────────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Roots ─────────────────────── v0.8.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed CommonSubexpressions ──────── v0.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Measurements ──────────────── v2.1.1
 Installed Distances ─────────────────── v0.8.2
 Installed DataStructures ────────────── v0.17.6
 Installed DiffEqBase ────────────────── v6.9.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed PDMats ────────────────────── v0.9.10
 Installed Missings ──────────────────── v0.4.3
 Installed OrderedCollections ────────── v1.1.0
 Installed IntervalArithmetic ────────── v0.16.2
 Installed Distributions ─────────────── v0.21.11
 Installed FFTW ──────────────────────── v1.2.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Ratios ────────────────────── v0.3.1
 Installed HypothesisTests ───────────── v0.8.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed SimpleDiffEq ──────────────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed CRlibm ────────────────────── v0.8.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Parsers ───────────────────── v0.3.10
 Installed DynamicalSystemsBase ──────── v1.4.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Calculus ──────────────────── v0.5.1
 Installed Combinatorics ─────────────── v0.7.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [dcd9ba68] + UncertainData v0.10.3
