Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [==============================>          ]  74.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Media ─────────────────────── v0.5.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed NTNk ──────────────────────── v0.1.2
 Installed Measures ──────────────────── v0.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Fontconfig ────────────────── v0.3.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed Compose ───────────────────── v0.7.3
 Installed PyCall ────────────────────── v1.91.2
 Installed ImageTransformations ──────── v0.8.0
 Installed DataFrames ────────────────── v0.20.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed Graphics ──────────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed NMF ───────────────────────── v0.4.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Parsers ───────────────────── v0.3.10
 Installed TableTraits ───────────────── v1.0.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Gadfly ────────────────────── v1.0.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed LsqFit ────────────────────── v0.8.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed TensorDecompositions ──────── v1.0.0
 Installed CPUTime ───────────────────── v1.0.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Widgets ───────────────────── v0.6.2
 Installed Missings ──────────────────── v0.4.3
 Installed FunctionalCollections ─────── v0.5.0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Arpack ────────────────────── v0.4.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed CMake ─────────────────────── v1.1.2
 Installed SpatialIndexing ───────────── v0.1.2
 Installed Blink ─────────────────────── v0.12.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed FileIO ────────────────────── v1.1.0
 Installed Geodesy ───────────────────── v0.5.0
 Installed CanDecomp ─────────────────── v0.2.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed OffsetArrays ──────────────── v0.11.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed Pidfile ───────────────────── v1.1.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed DocumentFunction ──────────── v0.6.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed NLopt ─────────────────────── v0.5.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed TensorOperations ──────────── v2.0.1
 Installed Distances ─────────────────── v0.8.2
 Installed ImageDistances ────────────── v0.2.5
 Installed YAML ──────────────────────── v0.3.2
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Inflate ───────────────────── v0.1.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed Mads ──────────────────────── v0.7.6
 Installed IniFile ───────────────────── v0.5.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed Juno ──────────────────────── v0.7.2
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed PDMats ────────────────────── v0.9.10
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed NMFk ──────────────────────── v0.2.1
 Installed DiffEqBase ────────────────── v6.7.0
 Installed NTFk ──────────────────────── v0.1.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed Clustering ────────────────── v0.13.3
 Installed Anasol ────────────────────── v0.6.0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed AxisArrays ────────────────── v0.3.3
 Installed AssetRegistry ─────────────── v0.1.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed RobustPmap ────────────────── v0.6.0
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed Rotations ─────────────────── v0.12.0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Documenter ────────────────── v0.24.2
 Installed NearestNeighbors ──────────── v0.4.4
 Installed IterTools ─────────────────── v1.3.0
 Installed Ratios ────────────────────── v0.3.1
