Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.0.166+0
  Installed Parsers ────────────────────── v0.3.12
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.11.1
  Installed OffsetArrays ───────────────── v1.0.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Iris ───────────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed NLopt ──────────────────────── v0.5.1
  Installed Formatting ─────────────────── v0.4.1
  Installed FFTW ───────────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Roots ──────────────────────── v0.8.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed GeometricalPredicates ──────── v0.4.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed VoronoiDelaunay ────────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.11.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PolynomialRoots ────────────── v0.2.0
  Installed FieldMetadata ──────────────── v0.1.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed CMake ──────────────────────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Polynomials ────────────────── v0.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed LinearMaps ─────────────────── v2.6.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed Flatten ────────────────────── v0.2.1
  Installed Distances ──────────────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Conda ──────────────────────── v1.4.1
  Installed ArrayInterface ─────────────── v2.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MathProgBase ───────────────── v0.7.8
  Installed IterativeSolvers ───────────── v0.8.1
  Installed NonlinearEigenproblems ─────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Requires ───────────────────── v1.0.1
  Installed Pardiso ────────────────────── v0.5.1
  Installed ArnoldiMethodTransformations ─ v0.1.3
  Installed TupleTools ─────────────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed KrylovKit ──────────────────── v0.4.1
  Installed Interpolations ─────────────── v0.12.5
  Installed URIParser ──────────────────── v0.4.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed Documenter ─────────────────── v0.24.5
#=#=#                                                                         ##############################################################            87.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   #                                                                          1.6%#####                                                                      7.5%#########                                                                 12.7%###############                                                           21.5%#######################                                                   32.1%################################                                          45.8%############################################                              61.2%############################################################              83.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%#####                                                                      8.2%###########                                                               15.6%#################                                                         24.0%#########################                                                 35.2%####################################                                      50.5%#################################################                         68.3%#################################################################         91.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   573aa7f4 + Iris v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   ec485272 + ArnoldiMethod v0.0.4
   fede57cc + ArnoldiMethodTransformations v0.1.3
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
