Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed NLSolversBase ──────────────── v7.7.0
  Installed NameResolution ─────────────── v0.1.5
  Installed Missings ───────────────────── v0.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MCMCChains ─────────────────── v4.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DistributionsAD ────────────── v0.6.9
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed ChainRules ─────────────────── v0.7.18
  Installed ConstructionBase ───────────── v1.0.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed LineSearches ───────────────── v7.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Turing ─────────────────────── v0.14.3
  Installed Inflate ────────────────────── v0.1.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TransformVariables ─────────── v0.3.10
  Installed Tables ─────────────────────── v1.0.5
  Installed Unitful ────────────────────── v1.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Bijectors ──────────────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed ModelingToolkit ────────────── v3.20.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DataStructures ─────────────── v0.18.6
  Installed MLStyle ────────────────────── v0.4.6
  Installed ArrayInterface ─────────────── v2.12.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed StructArrays ───────────────── v0.4.4
  Installed SLEEFPirates ───────────────── v0.5.5
