Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.13.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Tables ─────────────────────── v1.0.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Latexify ───────────────────── v0.13.1
  Installed Parsers ────────────────────── v0.3.12
  Installed NaNMath ────────────────────── v0.3.3
  Installed Distances ──────────────────── v0.8.2
  Installed IntervalSets ───────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed LineSearches ───────────────── v7.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed DynamicPPL ─────────────────── v0.7.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Mocking ────────────────────── v0.7.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed AdvancedMH ─────────────────── v0.5.0
  Installed Compat ─────────────────────── v3.9.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Optim ──────────────────────── v0.20.6
  Installed Turing ─────────────────────── v0.12.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Tracker ────────────────────── v0.2.6
  Installed NameResolution ─────────────── v0.1.3
  Installed DistributionsAD ────────────── v0.5.2
  Installed Parameters ─────────────────── v0.12.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed Intervals ──────────────────── v1.1.0
  Installed TransformVariables ─────────── v0.3.8
  Installed Roots ──────────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed StructArrays ───────────────── v0.4.3
  Installed DataStructures ─────────────── v0.17.15
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Bijectors ──────────────────── v0.7.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed RecipesBase ────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqJump ─────────────────── v6.6.3
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed JSON ───────────────────────── v0.21.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ModelingToolkit ────────────── v3.3.0
  Installed Unitful ────────────────────── v1.2.0
