Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqBayes ────────────────── v2.13.1
  Installed IntervalSets ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ModelingToolkit ────────────── v3.3.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed AdvancedMH ─────────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed JSON ───────────────────────── v0.21.0
  Installed Requires ───────────────────── v1.0.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TransformVariables ─────────── v0.3.8
  Installed Reexport ───────────────────── v0.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed AdvancedHMC ────────────────── v0.2.24
  Installed Unitful ────────────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Roots ──────────────────────── v1.0.1
  Installed Turing ─────────────────────── v0.12.0
  Installed Parsers ────────────────────── v0.3.12
  Installed DataAPI ────────────────────── v1.3.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Libtask ────────────────────── v0.4.0
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed DynamicPPL ─────────────────── v0.7.3
  Installed MLStyle ────────────────────── v0.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Combinatorics ──────────────── v1.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Intervals ──────────────────── v1.1.0
  Installed StructArrays ───────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Formatting ─────────────────── v0.4.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed JuliaVariables ─────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Compat ─────────────────────── v3.9.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LoggingExtras ──────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.15
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.9
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed PDMats ─────────────────────── v0.9.12
  Installed Parameters ─────────────────── v0.12.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Latexify ───────────────────── v0.13.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed DiffRules ──────────────────── v1.0.1
