Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StanMamba ──────────────────── v5.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Loess ──────────────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed DiffResults ────────────────── v1.0.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed CSV ────────────────────────── v0.7.7
  Installed Compat ─────────────────────── v3.14.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Media ──────────────────────── v0.5.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Colors ─────────────────────── v0.12.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed SentinelArrays ─────────────── v1.2.13
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CmdStan ────────────────────── v6.0.8
  Installed Graphics ───────────────────── v1.0.2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed DataFrames ─────────────────── v0.21.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Mamba ──────────────────────── v0.12.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Calculus ───────────────────── v0.5.1
  Installed CoupledFields ──────────────── v0.2.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Distances ──────────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Hexagons ───────────────────── v0.2.0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed ArrayInterface ─────────────── v2.12.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FillArrays ─────────────────── v0.8.14
  Installed Contour ────────────────────── v0.5.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Cairo ──────────────────────── v1.0.5
  Installed HarfBuzz_jll ───────────────── v2.6.1+6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Juno ───────────────────────── v0.8.3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Distributions ──────────────── v0.23.8
  Installed Parameters ─────────────────── v0.12.1
