Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed DataStructures ────────────── v0.17.7
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed LineSearches ──────────────── v7.0.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed FastGaussQuadrature ───────── v0.4.1
 Installed OffsetArrays ──────────────── v0.11.4
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed PotentialFlow ─────────────── v0.1.5
 Installed IterativeSolvers ──────────── v0.8.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Compat ────────────────────── v2.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Colors ────────────────────── v0.11.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed TreeViews ─────────────────── v0.3.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DiffResults ───────────────── v1.0.2
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed SpecialFunctions ──────────── v0.9.0
 Installed SchwarzChristoffel ────────── v0.1.4
 Installed Reexport ──────────────────── v0.2.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DiffEqBase ────────────────── v6.10.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed Ratios ────────────────────── v0.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Calculus ──────────────────── v0.5.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Roots ─────────────────────── v0.8.4
 Installed GenericSVD ────────────────── v0.2.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Requires ──────────────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed MacroTools ────────────────── v0.5.3
 Installed OrdinaryDiffEq ────────────── v5.26.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [73af2aaf] + PotentialFlow v0.1.5
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [864edb3b] + DataStructures v0.17.7
  [2b5f629d] + DiffEqBase v6.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.1
  [53c48c17] + FixedPointNumbers v0.7.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
