Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SetRounding ────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed ArrayInterface ─────────────── v2.13.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed TaylorSeries ───────────────── v0.10.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed TaylorModels ───────────────── v0.3.6
  Installed ProgressMeter ──────────────── v1.3.4
  Installed FastRounding ───────────────── v0.2.0
  Installed RoundingEmulator ───────────── v0.2.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Polynomials ────────────────── v1.1.8
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffResults ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IntervalRootFinding ────────── v0.5.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Espresso ───────────────────── v0.6.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed CRlibm ─────────────────────── v0.8.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OffsetArrays ───────────────── v1.2.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DiffRules ──────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Mocking ────────────────────── v0.7.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed ExprTools ──────────────────── v0.1.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DataStructures ─────────────── v0.17.20
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed EzXML ──────────────────────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Intervals ──────────────────── v1.4.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Requires ───────────────────── v1.0.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed TaylorIntegration ──────────── v0.8.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [314ce334] + TaylorModels v0.3.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.13.2
  [96374032] + CRlibm v0.8.0
  [d360d2e6] + ChainRulesCore v0.9.10
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [6912e4f1] + Espresso v0.6.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [fa42c844] + FastRounding v0.2.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [d1acc4aa] + IntervalArithmetic v0.17.5
