Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CatIndices ─────────────────── v0.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Taarruz ────────────────────── v0.1.0
  Installed Rotations ──────────────────── v0.13.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.17
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CuArrays ───────────────────── v2.2.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NNlib ──────────────────────── v0.6.6
  Installed Knet ───────────────────────── v1.3.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Colors ─────────────────────── v0.12.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageFiltering ─────────────── v0.6.11
  Installed CodeTracking ───────────────── v1.0.0
  Installed AutoGrad ───────────────────── v1.2.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed CUDAnative ─────────────────── v3.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed ComputationalResources ─────── v0.3.2
  Installed Images ─────────────────────── v0.22.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageTransformations ───────── v0.8.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Graphics ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed LLVM ───────────────────────── v1.5.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed Cthulhu ────────────────────── v1.1.2
  Installed CEnum ──────────────────────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Missings ───────────────────── v0.4.3
  Installed MosaicViews ────────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.1
  Installed JLD2 ───────────────────────── v0.1.13
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageContrastAdjustment ────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.1.0
  [6710c13c] + AutoGrad v1.2.2
