Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Colors ────────────────────── v0.9.6
 Installed ControlSystems ────────────── v0.5.4
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Showoff ───────────────────── v0.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Inflate ───────────────────── v0.1.1
 Installed IterTools ─────────────────── v1.3.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Measures ──────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecipesBase ───────────────── v0.7.0
 Installed JSON ──────────────────────── v0.21.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed GR ────────────────────────── v0.44.0
 Installed Polynomials ───────────────── v0.6.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed LightGraphs ───────────────── v1.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed ArrayInterface ────────────── v2.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DSP ───────────────────────── v0.6.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Plots ─────────────────────── v0.27.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Roots ─────────────────────── v0.8.4
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed Missings ──────────────────── v0.4.3
 Installed PlotThemes ────────────────── v1.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed DiffEqBase ────────────────── v6.9.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed SparseDiffTools ───────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed StaticArrays ──────────────── v0.12.1
 Installed Contour ───────────────────── v0.5.1
 Installed OrdinaryDiffEq ────────────── v5.26.5
 Installed GenericSVD ────────────────── v0.2.2
 Installed MacroTools ────────────────── v0.5.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [a6e380b2] + ControlSystems v0.5.4
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [a6e380b2] + ControlSystems v0.5.4
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [bcd4f6db] + DelayDiffEq v5.18.0
  [2b5f629d] + DiffEqBase v6.9.1
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
