Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed TableTraits ───────────────── v1.0.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed UnitfulAstro ──────────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed AIBECS ────────────────────── v0.4.6
  Installed UnitfulRecipes ────────────── v0.1.5
  Installed Interpolations ────────────── v0.12.8
  Installed ZygoteRules ───────────────── v0.2.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed Compat ────────────────────── v2.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed RecipesBase ───────────────── v0.7.0
  Installed Unitful ───────────────────── v0.18.0
  Installed DataDeps ──────────────────── v0.7.1
  Installed Parameters ────────────────── v0.12.0
  Installed OceanGrids ────────────────── v0.1.8
  Installed PDMats ────────────────────── v0.9.11
  Installed NaNMath ───────────────────── v0.3.3
  Installed FieldMetadata ─────────────── v0.1.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed BSON ──────────────────────── v0.2.5
  Installed MacroTools ────────────────── v0.5.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed JSON ──────────────────────── v0.21.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Arpack ────────────────────── v0.4.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Reexport ──────────────────── v0.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Requires ──────────────────── v1.0.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Missings ──────────────────── v0.4.3
  Installed Parsers ───────────────────── v0.3.11
  Installed DocStringExtensions ───────── v0.8.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed Flatten ───────────────────── v0.2.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed Tables ────────────────────── v0.2.11
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DiffEqBase ────────────────── v6.13.2
  Installed DiffRules ─────────────────── v1.0.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed DataStructures ────────────── v0.17.9
  Installed DataFrames ────────────────── v0.19.4
  Installed HTTP ──────────────────────── v0.8.8
  Installed UnitfulAngles ─────────────── v0.5.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed RecursiveArrayTools ───────── v2.0.5
  Installed Ratios ────────────────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed FillArrays ────────────────── v0.8.4
  Installed IniFile ───────────────────── v0.5.0
  Installed Distributions ─────────────── v0.21.12
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Roots ─────────────────────── v0.8.4
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%###                                                                        5.5%######                                                                     9.5%##########                                                                14.4%################                                                          23.2%########################                                                  33.6%##########################                                                36.9%#####################################                                     51.5%#################################################                         68.9%#################################################################         91.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [ace601d6] + AIBECS v0.4.6
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ace601d6] + AIBECS v0.4.6
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [fbb218c0] + BSON v0.2.5
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.6.1
  [bbf7d656] + CommonSubexpressions v0.2.0
