Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed InvertedIndices ────────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed FillArrays ─────────────────── v0.9.7
   Installed Colors ─────────────────────── v0.12.4
   Installed DistributedFactorGraphs ────── v0.10.6
   Installed Optim ──────────────────────── v1.2.0
   Installed IncrementalInference ───────── v0.16.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed DiffRules ──────────────────── v1.0.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed UnPack ─────────────────────── v1.0.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CategoricalArrays ──────────── v0.8.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MbedTLS ────────────────────── v1.0.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed Tables ─────────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LightGraphs ────────────────── v1.3.0
   Installed FunctionalStateMachine ─────── v0.2.9
   Installed SimpleTraits ───────────────── v0.9.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Parameters ─────────────────── v0.12.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Distributions ──────────────── v0.23.12
   Installed Mocking ────────────────────── v0.7.1
   Installed Neo4j ──────────────────────── v2.0.0
   Installed Graphs ─────────────────────── v0.10.3
   Installed Requires ───────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed LazyJSON ───────────────────── v0.2.2
   Installed HTTP ───────────────────────── v0.8.19
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed JSON ───────────────────────── v0.21.1
   Installed PropertyDicts ──────────────── v0.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed StructTypes ────────────────── v1.1.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed ApproxManifoldProducts ─────── v0.1.4
   Installed Nullables ──────────────────── v1.0.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed TransformUtils ─────────────── v0.2.6
   Installed NLSolversBase ──────────────── v7.7.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Parsers ────────────────────── v1.0.11
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Inflate ────────────────────── v0.1.2
   Installed KernelDensityEstimate ──────── v0.5.2
   Installed JLD2 ───────────────────────── v0.2.4
   Installed TimeZones ──────────────────── v1.4.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Compat ─────────────────────── v3.21.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Distances ──────────────────── v0.9.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed NLsolve ────────────────────── v4.4.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed JSON2 ──────────────────────── v0.3.2
   Installed FileIO ─────────────────────── v1.4.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Unmarshal ──────────────────── v0.4.0
   Installed IniFile ────────────────────── v0.5.0
   Installed DataStructures ─────────────── v0.18.7
   Installed JLLWrappers ────────────────── v1.1.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed Combinatorics ──────────────── v1.0.2
