Julia Version 1.5.0-DEV.638
Commit b0f3403f06 (2020-04-16 01:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed YAML ───────────────────────── v0.4.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TimerOutputs ───────────────── v0.5.4
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed MCMCChains ─────────────────── v3.0.11
  Installed Latexify ───────────────────── v0.12.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Libtask ────────────────────── v0.3.4
  Installed Sundials ───────────────────── v4.1.1
  Installed Tables ─────────────────────── v1.0.4
  Installed GeometryTypes ──────────────── v0.8.2
  Installed Parsers ────────────────────── v0.3.12
  Installed Combinatorics ──────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Contour ────────────────────── v0.5.2
  Installed DiffEqBiological ───────────── v4.3.0
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed LazyArrays ─────────────────── v0.16.5
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed MultiScaleArrays ───────────── v1.7.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CompatHelper ───────────────── v1.4.0
  Installed DiffEqTutorials ────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.3
  Installed TableOperations ────────────── v0.2.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Observables ────────────────── v0.3.1
  Installed SparseDiffTools ────────────── v1.6.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Cassette ───────────────────── v0.3.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Formatting ─────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Calculus ───────────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StructArrays ───────────────── v0.4.3
  Installed Inflate ────────────────────── v0.1.2
  Installed Readables ──────────────────── v0.3.3
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed Dierckx ────────────────────── v0.4.1
  Installed DiffEqBayes ────────────────── v2.12.0
  Installed Measures ───────────────────── v0.3.1
  Installed DiffEqSensitivity ──────────── v6.12.0
  Installed TransformVariables ─────────── v0.3.8
  Installed CUDAnative ─────────────────── v3.0.4
  Installed Requires ───────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed Xorg_renderproto_jll ───────── v0.11.1+1
  Installed HomotopyContinuation ───────── v1.4.1
  Installed DecFP ──────────────────────── v0.4.10
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DoubleFloats ───────────────── v1.1.8
  Installed Parameters ─────────────────── v0.12.0
  Installed Conda ──────────────────────── v1.4.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Measurements ───────────────── v2.1.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Plots ──────────────────────── v0.29.9
  Installed Graphics ───────────────────── v1.0.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed FixedPolynomials ───────────── v0.4.0
  Installed Interpolations ─────────────── v0.12.9
  Installed CUDAapi ────────────────────── v4.0.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed JSON ───────────────────────── v0.21.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed Cthulhu ────────────────────── v1.0.2
