Julia Version 1.5.0-DEV.570
Commit c9805191e3 (2020-04-04 00:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Parsers ────────────────────── v0.3.12
  Installed DiffEqBayes ────────────────── v2.9.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed Optim ──────────────────────── v0.20.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Parameters ─────────────────── v0.12.0
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Bijectors ──────────────────── v0.6.6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed Tracker ────────────────────── v0.2.6
  Installed DiffResults ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.11
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LazyArrays ─────────────────── v0.15.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PDMats ─────────────────────── v0.9.12
  Installed MCMCChains ─────────────────── v3.0.10
  Installed RecursiveArrayTools ────────── v2.1.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed FillArrays ─────────────────── v0.8.6
  Installed IRTools ────────────────────── v0.3.1
  Installed Zygote ─────────────────────── v0.4.12
  Installed IterativeSolvers ───────────── v0.8.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Polynomials ────────────────── v0.6.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+1
  Installed TransformVariables ─────────── v0.3.8
  Installed ProgressLogging ────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Tables ─────────────────────── v1.0.3
  Installed StructArrays ───────────────── v0.4.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed DiffEqBase ─────────────────── v6.25.2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Adapt ──────────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Latexify ───────────────────── v0.13.0
  Installed Distributions ──────────────── v0.23.2
  Installed ModelingToolkit ────────────── v1.4.2
  Installed Requires ───────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.6.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ProgressMeter ──────────────── v1.2.0
