Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Media ──────────────────────── v0.5.0
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed Grisu ──────────────────────── v1.0.0
  Installed RobustPmap ─────────────────── v0.6.0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMetadata ──────────────── v0.9.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed Contour ────────────────────── v0.5.5
  Installed ZipFile ────────────────────── v0.9.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MathProgBase ───────────────── v0.7.8
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MathOptInterface ───────────── v0.9.17
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ColorTypes ─────────────────── v0.9.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Hexagons ───────────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed LoopVectorization ──────────── v0.8.26
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LsqFit ─────────────────────── v0.11.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Juno ───────────────────────── v0.8.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Colors ─────────────────────── v0.11.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Showoff ────────────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Suppressor ─────────────────── v0.2.0
  Installed JLD2 ───────────────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Compose ────────────────────── v0.8.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffEqDiffTools ────────────── v0.14.0
  Installed Documenter ─────────────────── v0.25.2
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed Anasol ─────────────────────── v0.6.0
  Installed ImageTransformations ───────── v0.8.6
  Installed NMF ────────────────────────── v0.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed YAML ───────────────────────── v0.4.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageCore ──────────────────── v0.8.16
  Installed FFTW ───────────────────────── v1.2.4
  Installed Compat ─────────────────────── v2.2.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed PyPlot ─────────────────────── v2.9.0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed LineSearches ───────────────── v7.1.0
  Installed ImageMorphology ────────────── v0.2.8
