################################################################################
# PkgEval set-up: 2020-10-30T04:27:03.984
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:27:05.543
#

   Resolving package versions...
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Tables ─────────────────────── v1.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed ControlSystemIdentification ── v1.2.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed ControlSystems ─────────────── v0.8.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed ExponentialUtilities ───────── v1.8.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Showoff ────────────────────── v0.3.2
   Installed DataStructures ─────────────── v0.18.8
   Installed Contour ────────────────────── v0.5.5
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed DSP ────────────────────────── v0.6.8
   Installed JLLWrappers ────────────────── v1.1.3
   Installed IniFile ────────────────────── v0.5.0
   Installed ComponentArrays ────────────── v0.8.7
   Installed GeometryBasics ─────────────── v0.3.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed NLsolve ────────────────────── v4.4.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed TotalLeastSquares ──────────── v1.6.0
   Installed GR ─────────────────────────── v0.52.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Distributions ──────────────── v0.23.8
   Installed Optim ──────────────────────── v1.2.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed Mocking ────────────────────── v0.7.1
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Formatting ─────────────────── v0.4.1
   Installed Inflate ────────────────────── v0.1.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed TableTraits ────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Plots ──────────────────────── v1.7.3
   Installed FastClosures ───────────────── v0.3.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed JSON ───────────────────────── v0.21.1
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed SparseDiffTools ────────────── v1.10.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Requires ───────────────────── v1.1.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed OrderedCollections ─────────── v1.3.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed LineSearches ───────────────── v7.1.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed LoopVectorization ──────────── v0.8.26
   Installed EzXML ──────────────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Grisu ──────────────────────── v1.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed ExprTools ──────────────────── v0.1.3
