Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Measures ───────────────────── v0.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed LineSearches ───────────────── v7.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ControlSystems ─────────────── v0.8.0
   Installed Showoff ────────────────────── v0.3.2
   Installed Formatting ─────────────────── v0.4.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed SparseDiffTools ────────────── v1.10.0
   Installed DelayDiffEq ────────────────── v5.25.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed RecipesPipeline ────────────── v0.1.13
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TableTraits ────────────────── v1.0.0
   Installed Inflate ────────────────────── v0.1.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Contour ────────────────────── v0.5.5
   Installed JSON ───────────────────────── v0.21.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed Mocking ────────────────────── v0.7.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Adapt ──────────────────────── v2.3.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FastClosures ───────────────── v0.3.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed CpuId ──────────────────────── v0.2.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Parsers ────────────────────── v1.0.11
   Installed DocStringExtensions ────────── v0.8.3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed TimeZones ──────────────────── v1.4.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed ZygoteRules ────────────────── v0.2.0
   Installed StructArrays ───────────────── v0.4.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed Latexify ───────────────────── v0.14.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Parameters ─────────────────── v0.12.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Tables ─────────────────────── v1.1.0
   Installed DataStructures ─────────────── v0.18.7
   Installed IniFile ────────────────────── v0.5.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed GeometryBasics ─────────────── v0.3.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed LoopVectorization ──────────── v0.8.26
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Roots ──────────────────────── v1.0.5
   Installed SpecialFunctions ───────────── v0.10.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed Polynomials ────────────────── v1.1.10
   Installed Requires ───────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.21.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Missings ───────────────────── v0.4.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
