Julia Version 1.5.0-DEV.525
Commit ac22a6d647 (2020-03-29 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Parsers ────────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed CausalityToolsBase ─────────── v0.7.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed JSON ───────────────────────── v0.21.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed Measurements ───────────────── v2.1.1
  Installed FillArrays ─────────────────── v0.8.6
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed DSP ────────────────────────── v0.6.3
  Installed Calculus ───────────────────── v0.5.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.2+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ChaosTools ─────────────────── v1.9.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Simplices ──────────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed PyCall ─────────────────────── v1.91.4
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed DelayEmbeddings ────────────── v1.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.10
  Installed LombScargle ────────────────── v0.5.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Conda ──────────────────────── v1.4.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed Distributions ──────────────── v0.22.6
  Installed Interpolations ─────────────── v0.12.9
   Updating `~/.julia/environments/v1.5/Project.toml`
   1441a9f6 + StateSpaceReconstruction v0.4.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
