Julia Version 1.5.0-DEV.287
Commit 80dde8d25e (2020-02-18 13:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ─────────────────── v0.3.0
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed RecipesBase ───────────────── v0.8.0
  Installed DataStructures ────────────── v0.17.9
  Installed Sundials ──────────────────── v3.8.2
  Installed JSON ──────────────────────── v0.21.0
  Installed ReactionNetworkImporters ──── v0.1.5
  Installed Latexify ──────────────────── v0.12.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed IniFile ───────────────────── v0.5.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Formatting ────────────────── v0.4.1
  Installed OrderedCollections ────────── v1.1.0
  Installed TimerOutputs ──────────────── v0.5.3
  Installed PlotUtils ─────────────────── v0.6.3
  Installed Colors ────────────────────── v0.11.2
  Installed RandomNumbers ─────────────── v1.4.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed StaticPolynomials ─────────── v1.3.3
  Installed FFMPEG ────────────────────── v0.2.4
  Installed DocStringExtensions ───────── v0.8.1
  Installed StatsBase ─────────────────── v0.32.1
  Installed GenericSchur ──────────────── v0.3.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Measures ──────────────────── v0.3.1
  Installed Compat ────────────────────── v2.2.0
  Installed MixedSubdivisions ─────────── v1.0.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed Tables ────────────────────── v1.0.1
  Installed Quadmath ──────────────────── v0.5.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed Plots ─────────────────────── v0.29.1
  Installed HomotopyContinuation ──────── v1.4.0
  Installed Nullables ─────────────────── v1.0.0
  Installed CSVFiles ──────────────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed PoissonRandom ─────────────── v0.4.0
  Installed DynamicPolynomials ────────── v0.3.8
  Installed Parameters ────────────────── v0.12.0
  Installed DataValues ────────────────── v0.4.13
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Crayons ───────────────────── v4.0.1
  Installed TableShowUtils ────────────── v0.2.5
  Installed DiffRules ─────────────────── v1.0.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed DiffEqJump ────────────────── v6.5.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FiniteDiff ────────────────── v2.2.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Roots ─────────────────────── v0.8.4
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Contour ───────────────────── v0.5.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed Adapt ─────────────────────── v1.0.1
  Installed DiffResults ───────────────── v1.0.2
  Installed TextParse ─────────────────── v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed SymEngine ─────────────────── v0.7.1
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Inflate ───────────────────── v0.1.1
  Installed FixedPolynomials ──────────── v0.4.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed MultivariatePolynomials ───── v0.3.6
  Installed DoubleFloats ──────────────── v0.9.11
  Installed ArrayInterface ────────────── v2.4.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed IterativeSolvers ──────────── v0.8.1
  Installed ProjectiveVectors ─────────── v1.1.2
  Installed ProgressMeter ─────────────── v1.2.0
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed Missings ──────────────────── v0.4.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed TranscodingStreams ────────── v0.9.5
  Installed ElasticArrays ─────────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DiffEqBase ────────────────── v6.16.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Parsers ───────────────────── v0.3.11
  Installed DiffEqBiological ──────────── v4.0.2
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed MacroTools ────────────────── v0.5.4
  Installed ForwardDiff ───────────────── v0.10.9
