Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Compose ───────────────────── v0.7.3
  Installed OrderedCollections ────────── v1.1.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed NamedArrays ───────────────── v0.9.3
  Installed Compat ────────────────────── v3.2.0
  Installed Quadmath ──────────────────── v0.5.2
  Installed Mimi ──────────────────────── v0.9.5
  Installed RecipesBase ───────────────── v0.7.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed IterTools ─────────────────── v1.3.0
  Installed GenericSchur ──────────────── v0.3.0
  Installed IniFile ───────────────────── v0.5.0
  Installed JSONSchema ────────────────── v0.1.1
  Installed Sobol ─────────────────────── v1.3.0
  Installed MetaGraphs ────────────────── v0.6.5
  Installed Electron ──────────────────── v2.0.1
  Installed GraphPlot ─────────────────── v0.4.1
  Installed CSVFiles ──────────────────── v1.0.0
  Installed MacroTools ────────────────── v0.5.3
  Installed Distributions ─────────────── v0.21.12
  Installed TableShowUtils ────────────── v0.2.5
  Installed FilePaths ─────────────────── v0.8.0
  Installed Parsers ───────────────────── v0.3.10
  Installed Combinatorics ─────────────── v1.0.0
  Installed JLD2 ──────────────────────── v0.1.11
  Installed Polynomials ───────────────── v0.6.0
  Installed Inflate ───────────────────── v0.1.1
  Installed DoubleFloats ──────────────── v1.0.3
  Installed DataFrames ────────────────── v0.20.0
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed HTTP ──────────────────────── v0.8.8
  Installed QuadGK ────────────────────── v2.3.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Requires ──────────────────── v0.5.2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Arpack ────────────────────── v0.4.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed IterableTables ────────────── v1.0.0
  Installed PDMats ────────────────────── v0.9.11
  Installed GenericSVD ────────────────── v0.2.2
  Installed URIParser ─────────────────── v0.4.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed GlobalSensitivityAnalysis ─── v0.0.6
  Installed LightGraphs ───────────────── v1.3.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Colors ────────────────────── v0.11.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed Measures ──────────────────── v0.3.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed FilePathsBase ─────────────── v0.6.2
  Installed TextParse ─────────────────── v1.0.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed DataStructures ────────────── v0.17.9
  Installed StaticArrays ──────────────── v0.12.1
  Installed StringBuilders ────────────── v0.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed NodeJS ────────────────────── v1.1.1
  Installed ConstructionBase ──────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed FillArrays ────────────────── v0.8.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed Tables ────────────────────── v0.2.11
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FileIO ────────────────────── v1.2.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Setfield ──────────────────── v0.5.4
  Installed DataValues ────────────────── v0.4.13
  Installed VegaLite ──────────────────── v1.0.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Nullables ─────────────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed TranscodingStreams ────────── v0.9.5
#=#=#                                                                         #                                                                          2.6%######                                                                     8.3%###########                                                               15.3%#################                                                         24.4%##########################                                                36.8%##############################                                            41.8%########################################                                  56.9%#####################################################                     74.9%######################################################################## 100.0%
