Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PlotUtils ──────────────────── v1.0.6
  Installed ExprTools ──────────────────── v0.1.2
  Installed Colors ─────────────────────── v0.12.4
  Installed TimeZones ──────────────────── v1.3.2
  Installed MIRT ───────────────────────── v0.13.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed OffsetArrays ───────────────── v1.2.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Compat ─────────────────────── v3.16.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Graphics ───────────────────── v1.0.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DSP ────────────────────────── v0.6.8
  Installed ImageCore ──────────────────── v0.8.16
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed IntervalSets ───────────────── v0.5.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed GR ─────────────────────────── v0.52.0
  Installed Plots ──────────────────────── v1.6.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Requires ───────────────────── v1.0.3
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Tables ─────────────────────── v1.0.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed IniFile ────────────────────── v0.5.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed LinearMapsAA ───────────────── v0.6.5
  Installed Rotations ──────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ColorSchemes ───────────────── v3.10.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Adapt ──────────────────────── v2.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed Parsers ────────────────────── v1.0.10
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Measures ───────────────────── v0.3.1
  Installed Wavelets ───────────────────── v0.9.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageTransformations ───────── v0.8.6
  Installed ComputationalResources ─────── v0.3.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Missings ───────────────────── v0.4.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed NFFT ───────────────────────── v0.5.2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Showoff ────────────────────── v0.3.1
