Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed PooledArrays ──────────────── v0.5.3
 Installed YAML ──────────────────────── v0.3.2
 Installed DecFP ─────────────────────── v0.4.8
 Installed DataStructures ────────────── v0.17.9
 Installed GenieAuthentication ───────── v0.2.1
 Installed Decimals ──────────────────── v0.4.0
 Installed URIParser ─────────────────── v0.4.0
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed DocStringExtensions ───────── v0.8.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed LayerDicts ────────────────── v1.0.0
 Installed MySQL ─────────────────────── v0.7.1
 Installed FilePaths ─────────────────── v0.8.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ArgParse ──────────────────── v0.6.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed Syslogs ───────────────────── v0.3.0
 Installed FilePathsBase ─────────────── v0.6.2
 Installed OffsetArrays ──────────────── v0.11.4
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Crayons ───────────────────── v4.0.1
 Installed LibPQ ─────────────────────── v1.0.6
 Installed OrderedCollections ────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed TextWrap ──────────────────── v0.3.0
 Installed JuliaInterpreter ──────────── v0.7.8
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Gumbo ─────────────────────── v0.5.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed HttpCommon ────────────────── v0.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed IniFile ───────────────────── v0.5.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Nettle ────────────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DataStreams ───────────────── v0.4.2
 Installed Revise ────────────────────── v2.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed DataFrames ────────────────── v0.19.4
 Installed Parsers ───────────────────── v0.3.10
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed AbstractTrees ─────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Genie ─────────────────────── v0.24.2
 Installed TimeZones ─────────────────── v0.10.5
 Installed IterTools ─────────────────── v1.3.0
 Installed SQLite ────────────────────── v0.8.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed LoggingExtras ─────────────── v0.4.0
 Installed Mocking ───────────────────── v0.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Nullables ─────────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.10.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed EzXML ─────────────────────── v1.1.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Memento ───────────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed SearchLight ───────────────── v0.16.0
 Installed Millboard ─────────────────── v0.2.4
 Installed CategoricalArrays ─────────── v0.7.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [e115e502] + GenieAuthentication v0.2.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.1
  [c7e460c6] + ArgParse v0.6.2
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.8
  [19ecbf4d] + Codecs v0.5.0
  [34da2185] + Compat v2.2.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [9a8bc11e] + DataStreams v0.4.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [55939f99] + DecFP v0.4.8
  [abce61dc] + Decimals v0.4.0
  [ffbed154] + DocStringExtensions v0.8.1
  [8f5d6c58] + EzXML v1.1.0
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [c43c736e] + Genie v0.24.2
  [e115e502] + GenieAuthentication v0.2.1
  [708ec375] + Gumbo v0.5.1
