Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Adapt ──────────────────────── v2.3.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Measurements ───────────────── v2.3.0
   Installed InformationGeometry ────────── v1.1.4
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Plots ──────────────────────── v1.7.2
   Installed PooledArrays ───────────────── v0.5.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Formatting ─────────────────── v0.4.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed SIMDPirates ────────────────── v0.8.25
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Showoff ────────────────────── v0.3.2
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed GeometryBasics ─────────────── v0.3.3
   Installed DataStructures ─────────────── v0.18.8
   Installed CUDA ───────────────────────── v1.3.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed DiffRules ──────────────────── v1.0.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ExponentialUtilities ───────── v1.8.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed GPUCompiler ────────────────── v0.6.1
   Installed LLVM ───────────────────────── v2.0.0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PDMats ─────────────────────── v0.10.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Inflate ────────────────────── v0.1.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed JSON ───────────────────────── v0.21.1
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed OptimBase ──────────────────── v2.0.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed StructArrays ───────────────── v0.4.4
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed NaNMath ────────────────────── v0.3.4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DocStringExtensions ────────── v0.8.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed StructTypes ────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.22.0
   Installed Latexify ───────────────────── v0.14.1
   Installed Parsers ────────────────────── v1.0.11
   Installed ZygoteRules ────────────────── v0.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed GR ─────────────────────────── v0.52.0
   Installed LineSearches ───────────────── v7.1.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed InvertedIndices ────────────── v1.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed TableTraits ────────────────── v1.0.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NLsolve ────────────────────── v4.4.1
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed DiffResults ────────────────── v1.0.2
   Installed TensorOperations ───────────── v3.0.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed QuadGK ─────────────────────── v2.4.1
   Installed BandedMatrices ─────────────── v0.15.24
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed FastClosures ───────────────── v0.3.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Distributions ──────────────── v0.23.12
   Installed Contour ────────────────────── v0.5.5
   Installed NNlib ──────────────────────── v0.7.5
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Calculus ───────────────────── v0.5.1
