Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.13
  Installed CEnum ──────────────────────── v0.3.0
  Installed VectorizationBase ──────────── v0.12.19
  Installed FixedEffectModels ──────────── v0.10.8
  Installed DocStringExtensions ────────── v0.8.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Parsers ────────────────────── v1.0.7
  Installed CpuId ──────────────────────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Cthulhu ────────────────────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Distributions ──────────────── v0.23.4
  Installed Requires ───────────────────── v1.0.1
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed CUDAnative ─────────────────── v3.2.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LoopVectorization ──────────── v0.8.13
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed Tables ─────────────────────── v1.0.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NNlib ──────────────────────── v0.7.2
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodeTracking ───────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.12
  Installed PDMats ─────────────────────── v0.9.12
  Installed InvertedIndices ────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DataStructures ─────────────── v0.17.19
  Installed OffsetArrays ───────────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compat ─────────────────────── v3.13.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FoldingTrees ───────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataFrames ─────────────────── v0.21.4
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed StatsModels ────────────────── v0.6.11
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FixedEffects ───────────────── v0.7.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed GPUArrays ──────────────────── v3.4.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [9d5cd8c9] + FixedEffectModels v0.10.8
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [324d7699] + CategoricalArrays v0.8.1
  [da1fd8a2] + CodeTracking v1.0.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [f68482b8] + Cthulhu v1.2.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.4
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.4
