Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_recordproto_jll ───────── v1.14.2+0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageView ──────────────────── v0.10.8
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed GtkReactive ────────────────── v1.0.2
  Installed Gtk ────────────────────────── v1.1.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed PaddedViews ────────────────── v0.5.4
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed StatsBase ──────────────────── v0.32.2
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed at_spi2_atk_jll ────────────── v2.34.1+0
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Colors ─────────────────────── v0.11.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed Images ─────────────────────── v0.22.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
  Installed ATK_jll ────────────────────── v2.34.1+2
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Xorg_libXtst_jll ───────────── v1.2.3+1
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed Xorg_libXdamage_jll ────────── v1.1.5+1
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed DataAPI ────────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.9+2
  Installed ImageMorphology ────────────── v0.2.5
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed Xorg_xextproto_jll ─────────── v7.3.0+1
  Installed ImageMetadata ──────────────── v0.9.0
  Installed Rotations ──────────────────── v0.13.0
  Installed Dbus_jll ───────────────────── v1.12.16+0
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed adwaita_icon_theme_jll ─────── v3.33.92+3
  Installed XSLT_jll ───────────────────── v1.1.33+1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
  Installed FFTW ───────────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Xorg_renderproto_jll ───────── v0.11.1+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed FileIO ─────────────────────── v1.2.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+1
  Installed iso_codes_jll ──────────────── v4.3.0+1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Cairo_jll ──────────────────── v1.16.0+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed Reactive ───────────────────── v0.8.3
  Installed Parameters ─────────────────── v0.12.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed GTK3_jll ───────────────────── v3.24.11+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed hicolor_icon_theme_jll ─────── v0.17.0+1
  Installed RoundingIntegers ───────────── v0.2.0
  Installed Xorg_compositeproto_jll ────── v0.4.0+0
  Installed Cairo ──────────────────────── v1.0.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Xorg_libXinerama_jll ───────── v1.1.4+1
