Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed ImageDistances ────────────── v0.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed ComputationalResources ────── v0.3.0
 Installed ReactionMechanismSimulator ── v0.1.0
 Installed Colors ────────────────────── v0.9.5
 Installed DelayDiffEq ───────────────── v5.19.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Rotations ─────────────────── v0.13.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed IntervalSets ──────────────── v0.3.2
 Installed PyCall ────────────────────── v1.91.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Reexport ──────────────────── v0.2.0
 Installed OrdinaryDiffEq ────────────── v5.26.7
 Installed TiledIteration ────────────── v0.2.3
 Installed PyPlot ────────────────────── v2.8.2
 Installed Sundials ──────────────────── v3.8.1
 Installed Inflate ───────────────────── v0.1.1
 Installed MacroTools ────────────────── v0.5.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed FixedPointNumbers ─────────── v0.5.3
 Installed IdentityRanges ────────────── v0.3.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed IterTools ─────────────────── v1.3.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed ImageTransformations ──────── v0.8.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed Images ────────────────────── v0.17.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed PoissonRandom ─────────────── v0.4.0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed VersionParsing ────────────── v1.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed FillArrays ────────────────── v0.8.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed YAML ──────────────────────── v0.3.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed FFTW ──────────────────────── v0.3.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Clp ───────────────────────── v0.6.2
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Roots ─────────────────────── v0.8.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed LinQuadOptInterface ───────── v0.6.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed ImageMorphology ───────────── v0.1.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Missings ──────────────────── v0.4.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed Unitful ───────────────────── v0.18.0
 Installed AxisArrays ────────────────── v0.4.0
 Installed Calculus ──────────────────── v0.5.1
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed SparseDiffTools ───────────── v1.2.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed ColorVectorSpace ──────────── v0.6.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FileIO ────────────────────── v1.2.1
 Installed ImageCore ─────────────────── v0.7.4
 Installed OrderedCollections ────────── v1.1.0
 Installed Ratios ────────────────────── v0.3.1
 Installed LineSearches ──────────────── v7.0.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed GenericSVD ────────────────── v0.2.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed DifferentialEquations ─────── v6.9.0
 Installed Compat ────────────────────── v2.2.0
 Installed DiffEqJump ────────────────── v6.4.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed MathProgBase ──────────────── v0.7.7
