Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed FiniteDifferences ──────────── v0.9.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArrayLayouts ───────────────── v0.2.1
  Installed GR ─────────────────────────── v0.48.0
  Installed TuringModels ───────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DataValues ─────────────────── v0.4.13
  Installed Ratios ─────────────────────── v0.4.0
  Installed Tracker ────────────────────── v0.2.6
  Installed DiffResults ────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Compat ─────────────────────── v2.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Colors ─────────────────────── v0.11.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed SpecialFunctions ───────────── v0.9.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed LazyArrays ─────────────────── v0.16.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DataFrames ─────────────────── v0.19.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Distances ──────────────────── v0.8.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed CSV ────────────────────────── v0.5.23
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Distributions ──────────────── v0.21.12
  Installed Optim ──────────────────────── v0.20.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DistributionsAD ────────────── v0.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed KernelDensity ──────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed NNlib ──────────────────────── v0.6.6
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Plots ──────────────────────── v0.27.1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Contour ────────────────────── v0.5.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.8.2
  Installed Clustering ─────────────────── v0.13.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Observables ────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tables ─────────────────────── v0.2.11
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed AdvancedHMC ────────────────── v0.2.7
  Installed Combinatorics ──────────────── v1.0.0
