Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IstV0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IstV0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 276.749030717469, ‖∇f‖ = 1.1872e+02
[ Info: GD: iter    1: f = 17.658789497781, ‖∇f‖ = 2.9953e+01, α = 3.68e-02, nfg = 3
[ Info: GD: iter    2: f = 3.637957540749, ‖∇f‖ = 8.4411e+00, α = 3.13e-02, nfg = 2
[ Info: GD: iter    3: f = 1.964412400510, ‖∇f‖ = 4.9296e+00, α = 4.70e-02, nfg = 2
[ Info: GD: iter    4: f = 1.407416115151, ‖∇f‖ = 3.8256e+00, α = 4.58e-02, nfg = 2
[ Info: GD: iter    5: f = 1.032922803847, ‖∇f‖ = 3.3800e+00, α = 5.12e-02, nfg = 2
[ Info: GD: iter    6: f = 0.768418961302, ‖∇f‖ = 2.7136e+00, α = 4.63e-02, nfg = 2
[ Info: GD: iter    7: f = 0.578863236540, ‖∇f‖ = 2.4299e+00, α = 5.15e-02, nfg = 2
[ Info: GD: iter    8: f = 0.441428095439, ‖∇f‖ = 1.9745e+00, α = 4.66e-02, nfg = 2
[ Info: GD: iter    9: f = 0.340466799470, ‖∇f‖ = 1.7906e+00, α = 5.18e-02, nfg = 2
[ Info: GD: iter   10: f = 0.265434181239, ‖∇f‖ = 1.4724e+00, α = 4.68e-02, nfg = 2
[ Info: GD: iter   11: f = 0.208963755602, ‖∇f‖ = 1.3515e+00, α = 5.21e-02, nfg = 2
[ Info: GD: iter   12: f = 0.166007283457, ‖∇f‖ = 1.1235e+00, α = 4.70e-02, nfg = 2
[ Info: GD: iter   13: f = 0.132964740868, ‖∇f‖ = 1.0421e+00, α = 5.24e-02, nfg = 2
[ Info: GD: iter   14: f = 0.107316913492, ‖∇f‖ = 8.7424e-01, α = 4.72e-02, nfg = 2
[ Info: GD: iter   15: f = 0.087226267499, ‖∇f‖ = 8.1794e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   16: f = 0.071374908619, ‖∇f‖ = 6.9111e-01, α = 4.74e-02, nfg = 2
[ Info: GD: iter   17: f = 0.058778983716, ‖∇f‖ = 6.5093e-01, α = 5.27e-02, nfg = 2
