Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_gCGZGZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gCGZGZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 134.393377014545, ‖∇f‖ = 5.4090e+01
[ Info: GD: iter    1: f = 23.557632720099, ‖∇f‖ = 2.4780e+01, α = 7.58e-02, nfg = 3
[ Info: GD: iter    2: f = 11.613524476368, ‖∇f‖ = 1.4898e+01, α = 3.89e-02, nfg = 2
[ Info: GD: iter    3: f = 6.701393146406, ‖∇f‖ = 1.0836e+01, α = 4.43e-02, nfg = 2
[ Info: GD: iter    4: f = 4.318346092899, ‖∇f‖ = 7.4034e+00, α = 4.06e-02, nfg = 2
[ Info: GD: iter    5: f = 3.071137585159, ‖∇f‖ = 5.7710e+00, α = 4.55e-02, nfg = 2
[ Info: GD: iter    6: f = 2.375782817925, ‖∇f‖ = 4.2258e+00, α = 4.18e-02, nfg = 2
[ Info: GD: iter    7: f = 1.953302096992, ‖∇f‖ = 3.5903e+00, α = 4.73e-02, nfg = 2
[ Info: GD: iter    8: f = 1.673411645088, ‖∇f‖ = 2.8748e+00, α = 4.34e-02, nfg = 2
[ Info: GD: iter    9: f = 1.469754752621, ‖∇f‖ = 2.6624e+00, α = 4.93e-02, nfg = 2
[ Info: GD: iter   10: f = 1.311354330291, ‖∇f‖ = 2.2706e+00, α = 4.47e-02, nfg = 2
[ Info: GD: iter   11: f = 1.181531191731, ‖∇f‖ = 2.2000e+00, α = 5.04e-02, nfg = 2
[ Info: GD: iter   12: f = 1.072089145369, ‖∇f‖ = 1.9250e+00, α = 4.52e-02, nfg = 2
[ Info: GD: iter   13: f = 0.978068992405, ‖∇f‖ = 1.8952e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter   14: f = 0.896524124912, ‖∇f‖ = 1.6728e+00, α = 4.54e-02, nfg = 2
[ Info: GD: iter   15: f = 0.825326798582, ‖∇f‖ = 1.6565e+00, α = 5.09e-02, nfg = 2
[ Info: GD: iter   16: f = 0.762922006482, ‖∇f‖ = 1.4675e+00, α = 4.55e-02, nfg = 2
[ Info: GD: iter   17: f = 0.708040656551, ‖∇f‖ = 1.4578e+00, α = 5.10e-02, nfg = 2
[ Info: GD: iter   18: f = 0.659653651040, ‖∇f‖ = 1.2948e+00, α = 4.55e-02, nfg = 2
[ Info: GD: iter   19: f = 0.616877940674, ‖∇f‖ = 1.2895e+00, α = 5.10e-02, nfg = 2
[ Info: GD: iter   20: f = 0.578972634201, ‖∇f‖ = 1.1482e+00, α = 4.56e-02, nfg = 2
[ Info: GD: iter   21: f = 0.545290245049, ‖∇f‖ = 1.1466e+00, α = 5.11e-02, nfg = 2
[ Info: GD: iter   22: f = 0.515282928021, ‖∇f‖ = 1.0237e+00, α = 4.56e-02, nfg = 2
[ Info: GD: iter   23: f = 0.488467818150, ‖∇f‖ = 1.0254e+00, α = 5.12e-02, nfg = 2
[ Info: GD: iter   24: f = 0.464436285854, ‖∇f‖ = 9.1820e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter   25: f = 0.442826029275, ‖∇f‖ = 9.2281e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   26: f = 0.423331280275, ‖∇f‖ = 8.2910e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter   27: f = 0.405679454233, ‖∇f‖ = 8.3630e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   28: f = 0.389641413890, ‖∇f‖ = 7.5406e-01, α = 4.59e-02, nfg = 2
[ Info: GD: iter   29: f = 0.375011750986, ‖∇f‖ = 7.6356e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   30: f = 0.361618593106, ‖∇f‖ = 6.9105e-01, α = 4.59e-02, nfg = 2
[ Info: GD: iter   31: f = 0.349306977603, ‖∇f‖ = 7.0256e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   32: f = 0.337947878135, ‖∇f‖ = 6.3826e-01, α = 4.60e-02, nfg = 2
[ Info: GD: iter   33: f = 0.327424277583, ‖∇f‖ = 6.5148e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   34: f = 0.317639224264, ‖∇f‖ = 5.9407e-01, α = 4.61e-02, nfg = 2
[ Info: GD: iter   35: f = 0.308504274780, ‖∇f‖ = 6.0874e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   36: f = 0.299946493876, ‖∇f‖ = 5.5708e-01, α = 4.62e-02, nfg = 2
[ Info: GD: iter   37: f = 0.291898969050, ‖∇f‖ = 5.7292e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   38: f = 0.284306749198, ‖∇f‖ = 5.2603e-01, α = 4.63e-02, nfg = 2
[ Info: GD: iter   39: f = 0.277119150697, ‖∇f‖ = 5.4279e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   40: f = 0.270294689731, ‖∇f‖ = 4.9985e-01, α = 4.63e-02, nfg = 2
[ Info: GD: iter   41: f = 0.263794914834, ‖∇f‖ = 5.1731e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   42: f = 0.257588427138, ‖∇f‖ = 4.7763e-01, α = 4.64e-02, nfg = 2
[ Info: GD: iter   43: f = 0.251645992207, ‖∇f‖ = 4.9559e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   44: f = 0.245943763589, ‖∇f‖ = 4.5860e-01, α = 4.64e-02, nfg = 2
[ Info: GD: iter   45: f = 0.240459448833, ‖∇f‖ = 4.7688e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   46: f = 0.235174858112, ‖∇f‖ = 4.4212e-01, α = 4.65e-02, nfg = 2
[ Info: GD: iter   47: f = 0.230072924996, ‖∇f‖ = 4.6058e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   48: f = 0.225139697638, ‖∇f‖ = 4.2767e-01, α = 4.65e-02, nfg = 2
