Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffResults ────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed DifferentialEquations ──────── v6.14.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.8.0
  Installed BandedMatrices ─────────────── v0.15.7
  Installed DiffEqBase ─────────────────── v6.36.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed LabelledArrays ─────────────── v1.2.1
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed Roots ──────────────────────── v1.0.1
  Installed ModelingToolkit ────────────── v3.6.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed DiffEqNoiseProcess ─────────── v3.11.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Unitful ────────────────────── v1.2.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed ProgressMeter ──────────────── v1.3.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecipesBase ────────────────── v0.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed Parameters ─────────────────── v0.12.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.17
  Installed Latexify ───────────────────── v0.13.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed DiffEqFinancial ────────────── v2.3.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed RecursiveFactorization ─────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed ResettableStacks ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Compat ─────────────────────── v3.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed MLStyle ────────────────────── v0.3.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed Inflate ────────────────────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.4
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed NameResolution ─────────────── v0.1.3
  Installed Sundials ───────────────────── v4.2.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
