Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed PaddedViews ───────────────── v0.4.2
  Installed IniFile ───────────────────── v0.5.0
  Installed Tables ────────────────────── v0.2.11
  Installed Interact ──────────────────── v0.10.3
  Installed Clustering ────────────────── v0.13.3
  Installed EasyPlotting ──────────────── v0.1.0
  Installed PyPlot ────────────────────── v2.8.2
  Installed Lazy ──────────────────────── v0.14.0
  Installed Measures ──────────────────── v0.3.1
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed IdentityRanges ────────────── v0.3.0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed Plots ─────────────────────── v0.28.4
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Missings ──────────────────── v0.4.3
  Installed AxisArrays ────────────────── v0.3.3
  Installed GtkReactive ───────────────── v1.0.2
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed X11_jll ───────────────────── v1.6.8+4
  Installed PlotThemes ────────────────── v1.0.1
  Installed Blink ─────────────────────── v0.12.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed OrderedCollections ────────── v1.1.0
  Installed WebSockets ────────────────── v1.5.2
  Installed XLSX ──────────────────────── v0.5.8
  Installed Pidfile ───────────────────── v1.1.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed ImageCore ─────────────────── v0.8.10
  Installed Cairo ─────────────────────── v1.0.2
  Installed LineSearches ──────────────── v7.0.1
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed Xorg_libXrandr_jll ────────── v1.5.2+0
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed Observables ───────────────── v0.2.3
  Installed Rotations ─────────────────── v0.13.0
  Installed Interpolations ────────────── v0.12.6
  Installed WebIO ─────────────────────── v0.8.13
  Installed FillArrays ────────────────── v0.8.2
  Installed Parsers ───────────────────── v0.3.10
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed FFTViews ──────────────────── v0.3.0
  Installed OffsetArrays ──────────────── v0.11.4
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Reactive ──────────────────── v0.8.3
  Installed PlotUtils ─────────────────── v0.6.1
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed FunctionalCollections ─────── v0.5.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Colors ────────────────────── v0.11.2
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed Xorg_libXcomposite_jll ────── v0.4.5+0
  Installed at_spi2_atk_jll ───────────── v2.34.1+0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed VersionParsing ────────────── v1.2.0
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed HTTP ──────────────────────── v0.8.8
  Installed MappedArrays ──────────────── v0.2.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed Fontconfig_jll ────────────── v2.13.1+9
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed Parameters ────────────────── v0.12.0
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed StaticArrays ──────────────── v0.12.1
  Installed PlotlyJS ──────────────────── v0.13.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed Ratios ────────────────────── v0.3.1
  Installed Xorg_libXdamage_jll ───────── v1.1.5+0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed xkbcommon_jll ─────────────── v0.9.1+1
