Current time is 2020-10-25T16:20:55.288
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T16:21:01.198
  Resolving package versions...
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.18.8
  Installed ImageFiltering ─────────────── v0.6.17
  Installed EasyPlotting ───────────────── v0.1.0
  Installed Distributions ──────────────── v0.24.1
  Installed Showoff ────────────────────── v0.3.2
  Installed Rotations ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Knockout ───────────────────── v0.2.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Conda ──────────────────────── v1.4.1
  Installed ATK_jll ────────────────────── v2.34.1+5
  Installed GTK3_jll ───────────────────── v3.24.11+4
  Installed StaticArrays ───────────────── v0.12.4
  Installed iso_codes_jll ──────────────── v4.3.0+4
  Installed at_spi2_core_jll ───────────── v2.34.0+4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed ImageMetadata ──────────────── v0.9.4
  Installed ORCA ───────────────────────── v0.5.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CSSUtil ────────────────────── v0.1.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed PyPlot ─────────────────────── v2.9.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed StructTypes ────────────────── v1.1.0
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Interpolations ─────────────── v0.12.10
  Installed Pidfile ────────────────────── v1.2.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed MultivariateStats ──────────── v0.7.0
  Installed Mux ────────────────────────── v0.7.3
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageMorphology ────────────── v0.2.9
  Installed AxisArrays ─────────────────── v0.4.3
  Installed WebIO ──────────────────────── v0.8.15
  Installed Compat ─────────────────────── v3.22.0
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Libepoxy_jll ───────────────── v1.5.4+1
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed CSV ────────────────────────── v0.7.7
  Installed Latexify ───────────────────── v0.14.1
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed Cairo ──────────────────────── v1.0.5
  Installed FunctionalCollections ──────── v0.5.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.4
  Installed RoundingIntegers ───────────── v0.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Pandas ─────────────────────── v1.4.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed URIParser ──────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed PaddedViews ────────────────── v0.5.6
