Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_zHfpAB/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zHfpAB/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 43.67k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 51.08k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 51.98k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 43.51k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 51.76k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 59.85k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 64.95k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 73.36k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 82.17k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 89.71k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 97.62k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 102.52k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 110.67k  
Alpha: 0.024270  Progress: 3.15%  Words/thread/sec: 94.42k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 84.37k  
Alpha: 0.024157  Progress: 3.82%  Words/thread/sec: 92.78k  
Alpha: 0.024045  Progress: 3.82%  Words/thread/sec: 94.19k  
Alpha: 0.024045  Progress: 4.04%  Words/thread/sec: 98.05k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 101.63k  
Alpha: 0.023933  Progress: 4.49%  Words/thread/sec: 104.49k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 103.65k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 104.55k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 105.55k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 107.65k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 109.57k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 109.15k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 109.62k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 109.24k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 109.75k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 109.73k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 103.76k  
Alpha: 0.023258  Progress: 7.42%  Words/thread/sec: 108.84k  
Alpha: 0.023258  Progress: 7.64%  Words/thread/sec: 112.12k  
Alpha: 0.023258  Progress: 7.64%  Words/thread/sec: 112.47k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 120.30k  
Alpha: 0.023258  Progress: 7.87%  Words/thread/sec: 115.19k  
Alpha: 0.023258  Progress: 8.09%  Words/thread/sec: 118.40k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 117.97k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 113.79k  
Alpha: 0.022809  Progress: 8.99%  Words/thread/sec: 113.69k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 112.46k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 114.61k  
Alpha: 0.022640  Progress: 9.66%  Words/thread/sec: 114.01k  
Alpha: 0.022584  Progress: 9.89%  Words/thread/sec: 112.11k  
Alpha: 0.022584  Progress: 10.11%  Words/thread/sec: 114.09k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 117.09k  
Alpha: 0.022359  Progress: 10.56%  Words/thread/sec: 118.11k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 118.56k  
Alpha: 0.022359  Progress: 11.01%  Words/thread/sec: 120.54k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 117.72k  
Alpha: 0.022191  Progress: 11.46%  Words/thread/sec: 119.37k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 118.16k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 118.03k  
Alpha: 0.022022  Progress: 12.36%  Words/thread/sec: 118.98k  
Alpha: 0.021910  Progress: 12.36%  Words/thread/sec: 119.04k  
Alpha: 0.021910  Progress: 12.59%  Words/thread/sec: 117.70k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 118.65k  
Alpha: 0.021797  Progress: 13.04%  Words/thread/sec: 120.40k  
Alpha: 0.021741  Progress: 13.26%  Words/thread/sec: 120.32k  
Alpha: 0.021685  Progress: 13.48%  Words/thread/sec: 121.09k  
Alpha: 0.021629  Progress: 13.71%  Words/thread/sec: 122.74k  
Alpha: 0.021573  Progress: 13.93%  Words/thread/sec: 123.48k  
Alpha: 0.021516  Progress: 14.16%  Words/thread/sec: 121.00k  
Alpha: 0.021460  Progress: 14.38%  Words/thread/sec: 120.43k  
Alpha: 0.021404  Progress: 14.61%  Words/thread/sec: 119.53k  
Alpha: 0.021348  Progress: 14.83%  Words/thread/sec: 120.32k  
Alpha: 0.021292  Progress: 15.06%  Words/thread/sec: 121.22k  
Alpha: 0.021236  Progress: 15.28%  Words/thread/sec: 122.42k  
Alpha: 0.021179  Progress: 15.51%  Words/thread/sec: 121.22k  
Alpha: 0.021123  Progress: 15.73%  Words/thread/sec: 119.55k  
Alpha: 0.021067  Progress: 15.96%  Words/thread/sec: 119.81k  
Alpha: 0.021011  Progress: 16.18%  Words/thread/sec: 120.85k  
Alpha: 0.020955  Progress: 16.41%  Words/thread/sec: 121.66k  
Alpha: 0.020897  Progress: 16.63%  Words/thread/sec: 122.86k  
Alpha: 0.020841  Progress: 16.86%  Words/thread/sec: 121.89k  
Alpha: 0.020785  Progress: 17.08%  Words/thread/sec: 122.76k  
Alpha: 0.020729  Progress: 17.31%  Words/thread/sec: 122.55k  
Alpha: 0.020673  Progress: 17.53%  Words/thread/sec: 123.40k  
Alpha: 0.020617  Progress: 17.76%  Words/thread/sec: 123.41k  
Alpha: 0.020560  Progress: 17.98%  Words/thread/sec: 124.57k  
Alpha: 0.020504  Progress: 18.21%  Words/thread/sec: 121.24k  
Alpha: 0.020448  Progress: 18.43%  Words/thread/sec: 122.67k  
Alpha: 0.020392  Progress: 18.66%  Words/thread/sec: 124.04k  
Alpha: 0.020335  Progress: 18.88%  Words/thread/sec: 122.63k  
Alpha: 0.020279  Progress: 19.11%  Words/thread/sec: 121.31k  
Alpha: 0.020223  Progress: 19.33%  Words/thread/sec: 122.03k  
Alpha: 0.020166  Progress: 19.56%  Words/thread/sec: 123.22k  
Alpha: 0.020110  Progress: 19.78%  Words/thread/sec: 123.97k  
Alpha: 0.020054  Progress: 20.01%  Words/thread/sec: 125.10k  
Alpha: 0.019998  Progress: 20.25%  Words/thread/sec: 126.10k  
Alpha: 0.019937  Progress: 20.50%  Words/thread/sec: 127.15k  
Alpha: 0.019875  Progress: 20.73%  Words/thread/sec: 127.25k  
Alpha: 0.019819  Progress: 20.95%  Words/thread/sec: 126.29k  
Alpha: 0.019763  Progress: 21.17%  Words/thread/sec: 126.86k  
Alpha: 0.019706  Progress: 21.40%  Words/thread/sec: 127.37k  
Alpha: 0.019650  Progress: 21.65%  Words/thread/sec: 125.87k  
Alpha: 0.019588  Progress: 21.87%  Words/thread/sec: 126.57k  
Alpha: 0.019531  Progress: 22.12%  Words/thread/sec: 125.23k  
Alpha: 0.019469  Progress: 22.35%  Words/thread/sec: 124.39k  
Alpha: 0.019413  Progress: 22.57%  Words/thread/sec: 125.58k  
Alpha: 0.019356  Progress: 22.80%  Words/thread/sec: 125.97k  
Alpha: 0.019294  Progress: 23.07%  Words/thread/sec: 123.87k  
Alpha: 0.019231  Progress: 23.30%  Words/thread/sec: 124.83k  
Alpha: 0.019175  Progress: 23.52%  Words/thread/sec: 122.80k  
Alpha: 0.019119  Progress: 23.75%  Words/thread/sec: 123.81k  
Alpha: 0.019063  Progress: 23.97%  Words/thread/sec: 123.67k  
Alpha: 0.019006  Progress: 24.20%  Words/thread/sec: 124.18k  
Alpha: 0.018950  Progress: 24.45%  Words/thread/sec: 125.23k  
Alpha: 0.018950  Progress: 24.67%  Words/thread/sec: 125.52k  
Alpha: 0.018832  Progress: 24.90%  Words/thread/sec: 125.76k  
Alpha: 0.018775  Progress: 25.12%  Words/thread/sec: 124.71k  
Alpha: 0.018719  Progress: 25.35%  Words/thread/sec: 124.97k  
Alpha: 0.018663  Progress: 25.57%  Words/thread/sec: 122.59k  
Alpha: 0.018607  Progress: 25.80%  Words/thread/sec: 123.13k  
Alpha: 0.018551  Progress: 26.02%  Words/thread/sec: 123.88k  
Alpha: 0.018494  Progress: 26.27%  Words/thread/sec: 124.88k  
Alpha: 0.018432  Progress: 26.50%  Words/thread/sec: 125.91k  
Alpha: 0.018376  Progress: 26.75%  Words/thread/sec: 125.44k  
Alpha: 0.018313  Progress: 26.97%  Words/thread/sec: 125.59k  
Alpha: 0.018257  Progress: 27.22%  Words/thread/sec: 125.80k  
Alpha: 0.018194  Progress: 27.45%  Words/thread/sec: 125.51k  
Alpha: 0.018138  Progress: 27.67%  Words/thread/sec: 125.10k  
Alpha: 0.018082  Progress: 27.90%  Words/thread/sec: 124.22k  
Alpha: 0.018025  Progress: 28.12%  Words/thread/sec: 125.07k  
Alpha: 0.017969  Progress: 28.35%  Words/thread/sec: 125.26k  
Alpha: 0.017913  Progress: 28.60%  Words/thread/sec: 123.50k  
Alpha: 0.017851  Progress: 28.82%  Words/thread/sec: 123.94k  
Alpha: 0.017794  Progress: 29.05%  Words/thread/sec: 124.16k  
Alpha: 0.017738  Progress: 29.27%  Words/thread/sec: 122.26k  
Alpha: 0.017682  Progress: 29.50%  Words/thread/sec: 122.98k  
Alpha: 0.017626  Progress: 29.72%  Words/thread/sec: 122.66k  
Alpha: 0.017570  Progress: 29.95%  Words/thread/sec: 122.08k  
Alpha: 0.017513  Progress: 30.17%  Words/thread/sec: 122.44k  
Alpha: 0.017457  Progress: 30.40%  Words/thread/sec: 123.31k  
Alpha: 0.017401  Progress: 30.62%  Words/thread/sec: 123.88k  
Alpha: 0.017345  Progress: 30.85%  Words/thread/sec: 121.07k  
Alpha: 0.017289  Progress: 31.07%  Words/thread/sec: 121.72k  
Alpha: 0.017233  Progress: 31.29%  Words/thread/sec: 121.83k  
Alpha: 0.017176  Progress: 31.52%  Words/thread/sec: 120.28k  
Alpha: 0.017120  Progress: 31.74%  Words/thread/sec: 120.75k  
Alpha: 0.017064  Progress: 31.97%  Words/thread/sec: 121.40k  
Alpha: 0.017008  Progress: 32.19%  Words/thread/sec: 121.71k  
Alpha: 0.016952  Progress: 32.42%  Words/thread/sec: 121.67k  
Alpha: 0.016895  Progress: 32.64%  Words/thread/sec: 121.25k  
Alpha: 0.016839  Progress: 32.87%  Words/thread/sec: 121.66k  
Alpha: 0.016783  Progress: 33.09%  Words/thread/sec: 120.39k  
Alpha: 0.016727  Progress: 33.32%  Words/thread/sec: 120.22k  
Alpha: 0.016671  Progress: 33.54%  Words/thread/sec: 120.34k  
Alpha: 0.016615  Progress: 33.77%  Words/thread/sec: 120.16k  
Alpha: 0.016558  Progress: 33.99%  Words/thread/sec: 119.20k  
Alpha: 0.016502  Progress: 34.22%  Words/thread/sec: 119.48k  
Alpha: 0.016446  Progress: 34.44%  Words/thread/sec: 120.08k  
Alpha: 0.016390  Progress: 34.67%  Words/thread/sec: 120.84k  
Alpha: 0.016334  Progress: 34.89%  Words/thread/sec: 121.09k  
