Julia Version 1.5.0-DEV.808
Commit e597b522ad (2020-05-03 12:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AssetRegistry ──────────────── v0.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Mustache ───────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MeshCat ────────────────────── v0.8.0
  Installed RigidBodySim ───────────────── v1.3.0
  Installed DiffEqBase ─────────────────── v6.32.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Hiccup ─────────────────────── v0.2.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.15
  Installed DataAPI ────────────────────── v1.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed TypeSortedCollections ──────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed DiffResults ────────────────── v1.0.2
  Installed HTTP ───────────────────────── v0.8.14
  Installed OrdinaryDiffEq ─────────────── v5.35.5
  Installed LoopThrottle ───────────────── v0.1.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.1
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Cassette ───────────────────── v0.2.6
  Installed MechanismGeometries ────────── v0.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Knockout ───────────────────── v0.2.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LineSearches ───────────────── v7.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Observables ────────────────── v0.2.3
  Installed Widgets ────────────────────── v0.6.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Colors ─────────────────────── v0.12.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed LightXML ───────────────────── v0.8.1
  Installed MeshCatMechanisms ──────────── v0.5.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed MsgPack ────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Rotations ──────────────────── v0.13.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Inflate ────────────────────── v0.1.2
  Installed GeometryTypes ──────────────── v0.7.6
  Installed Blink ──────────────────────── v0.12.3
  Installed CSSUtil ────────────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Roots ──────────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed LabelledArrays ─────────────── v1.2.0
