################################################################################
# Set-up: 2020-10-28T07:20:09.859
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T07:20:12.122
#

   Resolving package versions...
   Installed DiffEqBayes ────────────────── v2.18.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed Crayons ────────────────────── v4.0.4
   Installed Parameters ─────────────────── v0.12.1
   Installed ConstructionBase ───────────── v1.0.0
   Installed StructArrays ───────────────── v0.4.4
   Installed ModelingToolkit ────────────── v3.21.0
   Installed Richardson ─────────────────── v1.2.0
   Installed Distances ──────────────────── v0.9.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Parsers ────────────────────── v1.0.11
   Installed NameResolution ─────────────── v0.1.5
   Installed JuliaVariables ─────────────── v0.2.3
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed NNlib ──────────────────────── v0.7.5
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ApproxBayes ────────────────── v0.3.2
   Installed NamedArrays ────────────────── v0.9.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed PoissonRandom ──────────────── v0.4.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Unitful ────────────────────── v1.5.0
   Installed Latexify ───────────────────── v0.14.1
   Installed Bijectors ──────────────────── v0.8.7
   Installed PDMats ─────────────────────── v0.10.1
   Installed RandomExtensions ───────────── v0.4.2
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed LoopVectorization ──────────── v0.8.26
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MCMCChains ─────────────────── v4.2.4
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed TransformVariables ─────────── v0.3.10
   Installed PrettyTables ───────────────── v0.9.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed DistributionsAD ────────────── v0.6.9
   Installed IntervalSets ───────────────── v0.5.1
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed AxisArrays ─────────────────── v0.4.3
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Tables ─────────────────────── v1.1.0
   Installed DynamicPPL ─────────────────── v0.9.6
   Installed Turing ─────────────────────── v0.14.10
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Inflate ────────────────────── v0.1.2
   Installed LightGraphs ────────────────── v1.3.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Formatting ─────────────────── v0.4.1
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed NaturalSort ────────────────── v1.0.0
   Installed MappedArrays ───────────────── v0.3.0
   Installed FiniteDifferences ──────────── v0.11.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CanonicalTraits ────────────── v0.2.3
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed AbstractTrees ──────────────── v0.3.3
   Installed LogDensityProblems ─────────── v0.10.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed GeneralizedGenerated ───────── v0.2.8
