Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed LearnBase ──────────────────── v0.2.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed MLDataPattern ──────────────── v0.5.0
  Installed TSMLextra ──────────────────── v0.1.9
  Installed DoubleFloats ───────────────── v1.1.3
  Installed Dagger ─────────────────────── v0.8.0
  Installed FlatBuffers ────────────────── v0.5.4
  Installed IniFile ────────────────────── v0.5.0
  Installed FeatherFiles ───────────────── v0.8.1
  Installed OnlineStatsBase ────────────── v1.1.0
  Installed StatsModels ────────────────── v0.6.10
  Installed TableShowUtils ─────────────── v0.2.5
  Installed MbedTLS ────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Measures ───────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed MLDataUtils ────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed OnlineStats ────────────────── v1.1.0
  Installed Snappy ─────────────────────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RCall ──────────────────────── v0.13.4
  Installed GenericSchur ───────────────── v0.3.0
  Installed JLD ────────────────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed GeometryTypes ──────────────── v0.7.6
  Installed Polynomials ────────────────── v0.6.1
  Installed CodecBzip2 ─────────────────── v0.6.0
  Installed Requires ───────────────────── v1.0.1
  Installed IndexedTables ──────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LegacyStrings ──────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Conda ──────────────────────── v1.4.1
  Installed SweepOperator ──────────────── v0.3.0
  Installed Tables ─────────────────────── v1.0.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed IterableTables ─────────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed FeatherLib ─────────────────── v0.2.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CSV ────────────────────────── v0.5.26
  Installed LossFunctions ──────────────── v0.5.1
  Installed DecisionTree ───────────────── v0.10.1
  Installed DataValues ─────────────────── v0.4.13
  Installed Nullables ──────────────────── v1.0.0
  Installed WinReg ─────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Arrow ──────────────────────── v0.2.4
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Compat ─────────────────────── v2.2.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed URIParser ──────────────────── v0.4.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CSVFiles ───────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MLLabelUtils ───────────────── v0.5.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed HTTP ───────────────────────── v0.8.12
  Installed DataAPI ────────────────────── v1.1.0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Plots ──────────────────────── v0.29.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Parquet ────────────────────── v0.3.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed BinDeps ────────────────────── v1.0.0
  Installed Thrift ─────────────────────── v0.6.1
  Installed TSML ───────────────────────── v2.4.9
