Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffResults ────────────────── v1.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.8.0
  Installed DiffEqBase ─────────────────── v6.36.3
  Installed ControlSystems ─────────────── v0.6.0
  Installed Mocking ────────────────────── v0.7.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PlotUtils ──────────────────── v1.0.4
  Installed Roots ──────────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LabelledArrays ─────────────── v1.2.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed RecipesPipeline ────────────── v0.1.9
  Installed StatsBase ──────────────────── v0.33.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed Polynomials ────────────────── v1.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed GR ─────────────────────────── v0.49.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.17
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Plots ──────────────────────── v1.3.6
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Colors ─────────────────────── v0.12.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed Showoff ────────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Distances ──────────────────── v0.8.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed TimeZones ──────────────────── v1.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed RecursiveFactorization ─────── v0.1.2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed IterTools ──────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Contour ────────────────────── v0.5.3
  Installed DSP ────────────────────────── v0.6.7
  Installed LightGraphs ────────────────── v1.3.3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Compat ─────────────────────── v3.10.0
