Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SweepOperator ──────────────── v0.3.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Intervals ──────────────────── v1.1.0
  Installed Plots ──────────────────────── v1.2.2
  Installed Polynomials ────────────────── v0.8.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed TSML ───────────────────────── v2.5.3
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OnlineStatsBase ────────────── v1.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.15
  Installed Contour ────────────────────── v0.5.2
  Installed Compat ─────────────────────── v3.9.0
  Installed DataValues ─────────────────── v0.4.13
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed IndexedTables ──────────────── v0.12.6
  Installed StructArrays ───────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed GenericSchur ───────────────── v0.4.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed RecipesPipeline ────────────── v0.1.6
  Installed RecipesBase ────────────────── v1.0.1
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Conda ──────────────────────── v1.4.1
  Installed Tables ─────────────────────── v1.0.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed DoubleFloats ───────────────── v1.1.9
  Installed OrderedCollections ─────────── v1.2.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed MLDataUtils ────────────────── v0.5.1
  Installed DecisionTree ───────────────── v0.10.1
  Installed IniFile ────────────────────── v0.5.0
  Installed PlotUtils ──────────────────── v1.0.2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PenaltyFunctions ───────────── v0.2.2
  Installed TextWrap ───────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed LossFunctions ──────────────── v0.6.0
  Installed Dagger ─────────────────────── v0.8.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MultivariateStats ──────────── v0.7.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Colors ─────────────────────── v0.12.0
  Installed AutoMLPipeline ─────────────── v0.1.12
  Installed BinaryProvider ─────────────── v0.5.9
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Requires ───────────────────── v1.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Nullables ──────────────────── v1.0.0
  Installed Glob ───────────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed IterTools ──────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed TimeZones ──────────────────── v1.1.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GenericSVD ─────────────────── v0.3.0
