Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Blosc ──────────────────────── v0.7.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Syslogs ────────────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed MIPVerify ──────────────────── v0.2.2
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed FastRounding ───────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.19
  Installed JSON ───────────────────────── v0.21.0
  Installed MAT ────────────────────────── v0.8.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Compat ─────────────────────── v2.2.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed StaticArrays ───────────────── v0.12.4
  Installed Calculus ───────────────────── v0.5.1
  Installed CSV ────────────────────────── v0.6.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DocStringExtensions ────────── v0.8.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed ReverseDiffSparse ──────────── v0.8.6
  Installed FilePathsBase ──────────────── v0.8.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ErrorfreeArithmetic ────────── v0.5.1
  Installed DataFrames ─────────────────── v0.21.4
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed ConditionalJuMP ────────────── v0.1.0
  Installed Nullables ──────────────────── v1.0.0
  Installed JuMP ───────────────────────── v0.18.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.4
  Installed RoundingEmulator ───────────── v0.2.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Missings ───────────────────── v0.4.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Memento ────────────────────── v1.1.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SetRounding ────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed HDF5 ───────────────────────── v0.13.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed CRlibm ─────────────────────── v0.8.0
  Installed Mocking ────────────────────── v0.7.1
  Installed TimeZones ──────────────────── v1.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [e5e5f8be] + MIPVerify v0.2.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [15f4f7f2] + AutoHashEquals v0.2.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [96374032] + CRlibm v0.8.0
  [336ed68f] + CSV v0.6.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.1
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ae04f764] + ConditionalJuMP v0.1.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.4
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [90fa49ef] + ErrorfreeArithmetic v0.5.1
