Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.19.0
  Installed Graphics ───────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ImageIO ────────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed CSV ────────────────────────── v0.7.7
  Installed StatsBase ──────────────────── v0.33.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed IterTools ──────────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed KernelDensity ──────────────── v0.6.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Animations ─────────────────── v0.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed ModernGL ───────────────────── v1.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed MappedArrays ───────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Grisu ──────────────────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Parsers ────────────────────── v1.0.11
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed StructTypes ────────────────── v1.1.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Libglvnd_jll ───────────────── v1.3.0+2
  Installed Tables ─────────────────────── v1.1.0
  Installed GLFW ───────────────────────── v3.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageMagick ────────────────── v1.1.6
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FileIO ─────────────────────── v1.4.3
  Installed Contour ────────────────────── v0.5.5
  Installed GLMakie ────────────────────── v0.1.11
  Installed Observables ────────────────── v0.3.2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Match ──────────────────────── v1.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed Colors ─────────────────────── v0.12.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
