Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CRlibm ─────────────────────── v0.8.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed DiffRules ──────────────────── v1.0.1
  Installed TaylorModels ───────────────── v0.3.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed Mocking ────────────────────── v0.7.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Intervals ──────────────────── v1.4.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed SetRounding ────────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Espresso ───────────────────── v0.6.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ArrayInterface ─────────────── v2.11.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FastRounding ───────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RoundingEmulator ───────────── v0.2.1
  Installed Roots ──────────────────────── v1.0.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed LoopVectorization ──────────── v0.8.24
  Installed TaylorSeries ───────────────── v0.10.6
  Installed Polynomials ────────────────── v1.1.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StaticArrays ───────────────── v0.12.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed SIMDPirates ────────────────── v0.8.24
  Installed MacroTools ─────────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed IntervalRootFinding ────────── v0.5.4
  Installed Parameters ─────────────────── v0.12.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.44.1
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed TaylorIntegration ──────────── v0.8.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [314ce334] + TaylorModels v0.3.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.11.0
  [96374032] + CRlibm v0.8.0
  [d360d2e6] + ChainRulesCore v0.9.5
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [6912e4f1] + Espresso v0.6.0
  [e2ba6199] + ExprTools v0.1.1
