Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed DiffEqBayes ────────────────── v2.10.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.0
  Installed IRTools ────────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Formatting ─────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.0.3
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DistributionsAD ────────────── v0.4.10
  Installed AxisArrays ─────────────────── v0.4.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed Parsers ────────────────────── v0.3.12
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Optim ──────────────────────── v0.20.6
  Installed Requires ───────────────────── v1.0.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.12
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NameResolution ─────────────── v0.1.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StructArrays ───────────────── v0.4.3
  Installed Compat ─────────────────────── v3.8.0
  Installed Bijectors ──────────────────── v0.6.7
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed Zygote ─────────────────────── v0.4.15
  Installed ReverseDiff ────────────────── v1.2.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed JuliaVariables ─────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Tracker ────────────────────── v0.2.6
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Combinatorics ──────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Latexify ───────────────────── v0.13.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
